en,kn
ABHA (Health ID),ಎಬಿಹೆಚ್ಎ (ಆರೋಗ್ಯ ID)
Language,ಭಾಷೆ
About,ಬಗ್ಗೆ
Resources,ಸಂಪನ್ಮೂಲಗಳು
Vaccination Schedule,ವ್ಯಾಕ್ಸಿನೇಷನ್ ವೇಳಾಪಟ್ಟಿ
Dashboard,ಡ್ಯಾಶ್ ಬೋರ್ಡ್
Helpdesk,ಸಹಾಯವಾಣಿ
Beneficiary Redressal,ಫಲಾನುಭವಿಗಳಿಗೆ ನೀಡುವ ಪರಿಹಾರ
State Helpdesk,ರಾಜ್ಯ ಸಹಾಯವಾಣಿ ಕೇಂದ್ರ
FAQ,ಪದೇ ಪದೇ ಕೇಳಲಾಗುವ ಪ್ರಶ್ನೆಗಳು
Poshan Calculator,ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್
Login,ಲಾಗಿನ್
Anganwadi Workers,ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರು
Download Mobile App from Play Store,ಪ್ಲೇ ಸ್ಟೋರ್ ನಿಂದ ಮೊಬೈಲ್ ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಿ
Scan the QR Code to Download the App,ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಲು ಕ್ಯೂಆರ್ ಕೋಡ್ ಸ್ಕ್ಯಾನ್ ಮಾಡಿ
What’s New on Poshan Tracker,ಫೋಷನ್ ಟ್ರಾಕರ್ ನಲ್ಲಿ ಹೊಸದ್ದು ಏನು ಇದೆ
Poshan Tracker adds new application features,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಹೊಸ ಅಪ್ಲಿಕೇಶನ್ ವೈಶಿಷ್ಟ್ಯಗಳನ್ನು ಸೇರಿಸುತ್ತದೆ
Poshan Tracker adds new Reports feature,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಹೊಸ ವರದಿಗಳ ವೈಶಿಷ್ಟ್ಯವನ್ನು ಸೇರಿಸುತ್ತದೆ
Poshan Tracker adds new Resources on Website,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ವೆಬ್‌ಸೈಟ್ ವೈಶಿಷ್ಟ್ಯದಲ್ಲಿ ಹೊಸ ಸಂಪನ್ಮೂಲಗಳನ್ನು ಸೇರಿಸುತ್ತದೆ
Resources for growth monitoring and general awareness,ಬೆಳವಣಿಗೆಯ ಮೇಲ್ವಿಚಾರಣೆ ಮತ್ತು ಸಾಮಾನ್ಯ ಜಾಗೃತಿಗಾಗಿ ಸಂಪನ್ಮೂಲಗಳು
Growth monitoring charts,ಬೆಳವಣಿಗೆಯ ಮಾನಿಟರಿಂಗ್ ಚಾರ್ಟ್‌ಗಳು
New beneficiary addition with skip OTP option,ಸ್ಕಿಪ್ OTP ಆಯ್ಕೆಯೊಂದಿಗೆ ಹೊಸ ಫಲಾನುಭವಿ ಸೇರ್ಪಡೆ
Mobile number need to be validated within a week,ಒಂದು ವಾರದೊಳಗೆ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಯನ್ನು ಮೌಲ್ಯೀಕರಿಸಬೇಕು
Anganwadi Worker profile page,ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರ ಪ್ರೊಫೈಲ್ ಪುಟ
Stunting and Underweight Growth Parameters,ಕುಂಠಿತ ಮತ್ತು ಕಡಿಮೆ ತೂಕದ ಬೆಳವಣಿಗೆಯ ನಿಯತಾಂಕಗಳು
Beneficiaries status change notifications,ಫಲಾನುಭವಿಗಳ ಸ್ಥಿತಿ ಬದಲಾವಣೆ ಅಧಿಸೂಚನೆಗಳು
Migrated from one category to another,ಒಂದು ವರ್ಗದಿಂದ ಇನ್ನೊಂದು ವರ್ಗಕ್ಕೆ ವಲಸೆ ಹೋಗಿದ್ದಾರೆ
Beneficiary record becoming inactive,ಫಲಾನುಭವಿ ದಾಖಲೆ ನಿಷ್ಕ್ರಿಯವಾಗುತ್ತಿದೆ
Beneficiary migration from one AWC to another AWC,ಒಂದು ಎಡಬ್ಲ್ಯೂಸಿ ಯಿಂದ ಮತ್ತೊಂದು ಎಡಬ್ಲ್ಯೂಸಿ ಗೆ ಫಲಾನುಭವಿಗಳ ವಲಸೆ
Beneficiary deletion by AWW,ಎಡಬ್ಲ್ಯೂಡಬ್ಲ್ಯೂ ಮೂಲಕ ಫಲಾನುಭವಿ ಅಳಿಸುವಿಕೆ
Default language selection,ಡೀಫಾಲ್ಟ್ ಭಾಷೆಯ ಆಯ್ಕೆ
"Beneficiary concerns accessibility to AWW, along with status update once resolved","ಎಡಬ್ಲ್ಯೂಡಬ್ಲ್ಯೂ ಗೆ ಪ್ರವೇಶಿಸುವಿಕೆಗೆ ಫಲಾನುಭವಿ ಕಾಳಜಿ ವಹಿಸುತ್ತಾನೆ, ಒಮ್ಮೆ ಪರಿಹರಿಸಿದ ಸ್ಥಿತಿಯ ನವೀಕರಣದೊಂದಿಗೆ"
Growth monitoring report for all health indicators,ಎಲ್ಲಾ ಆರೋಗ್ಯ ಸೂಚಕಗಳಿಗೆ ಬೆಳವಣಿಗೆಯ ಮೇಲ್ವಿಚಾರಣಾ ವರದಿ
Application downloaded status by AWW,ಎಡಬ್ಲ್ಯೂಡಬ್ಲ್ಯೂ ಮೂಲಕ ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್‌ಲೋಡ್ ಮಾಡಲಾದ ಸ್ಥಿತಿ
Beneficiary count report : Number of records becoming inactive and number of records migrating from one category to another,ಫಲಾನುಭವಿಗಳ ಎಣಿಕೆ ವರದಿ : ನಿಷ್ಕ್ರಿಯವಾಗುತ್ತಿರುವ ದಾಖಲೆಗಳ ಸಂಖ್ಯೆ ಮತ್ತು ಒಂದು ವರ್ಗದಿಂದ ಇನ್ನೊಂದಕ್ಕೆ ಸ್ಥಳಾಂತರಗೊಳ್ಳುವ ದಾಖಲೆಗಳ ಸಂಖ್ಯೆ
Poshan Calculator is designed to measure growth of the child based on standards defined by World Health Organization (WHO).,ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್ ಅನ್ನು ವಿಶ್ವ ಆರೋಗ್ಯ(WHO) ಸಂಸ್ಥೆ ನಿಗದಿಪಡಿಸಿದ ಮಾನದಂಡದ ಪ್ರಕಾರ ಮಗುವಿನ ಬೆಳವಣಿಗೆಯನ್ನು ಅಳೆಯಲು ವಿನ್ಯಾಸಗೊಳಿಸಲಾಗಿದೆ.
How to use Poshan Calculator?,ಪೋಷನ್ ಕ್ಯಾಲ್ಕುಲೇಟರ್ ಅನ್ನು ಹೇಗೆ ಬಳಸುವುದು?
Select Gender,ಲಿಂಗ ಆಯ್ಕೆ
Enter Date of Birth,ಹುಟ್ಟಿದ ದಿನಾಂಕವನ್ನು ಆಯ್ಕೆ ಮಾಡಿ ನಮೂದಿಸಿ
Enter Height in centimeter,ಎತ್ತರವನ್ನು ಸೆಂಟಿಮೀಟರ್‌ಗಳಲ್ಲಿ ನಮೂದಿಸಿ
Enter Weight in kilogram,ತೂಕವನ್ನು ಕಿಲೋಗ್ರಾಂಗಳಲ್ಲಿ ನಮೂದಿಸಿ
Click on Show Results,ಫಲಿತಾಂಶಗಳನ್ನು ತೋರಿಸಲು  ಆಯ್ಕೆ ಮೇಲೆ ಕ್ಲಿಕ್ ಮಾಡಿ
Gender ,ಲಿಂಗ 
*,*
Boy,ಹುಡುಗ
Girl,ಹುಡುಗಿ
Date of Birth ,ಜನ್ಮ ದಿನಾಂಕ 
Height (CM) ,ಎತ್ತರ (ಸೆಂ.ಮೀ.) 
*Height should be between 38 to 150,*ಎತ್ತರವು 38 ರಿಂದ 150 ರ ನಡುವೆ ಇರಬೇಕು
CM,ಸೆಂ.ಮೀ.
Weight (KG) ,ತೂಕ (ಕೆ.ಜಿ.) 
*Weight should be between 0.90 to 58,*ತೂಕವು 0.90 ರಿಂದ 58 ರ ನಡುವೆ ಇರಬೇಕು
KG,ಕೆ.ಜಿ.
Show Results,ಫಲಿತಾಂಶಗಳನ್ನು ತೋರಿಸಿ
ABHA (Health ID) and its Benefits,ಎ. ಬಿ. ಹೆಚ್. ಎ (ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ) ಮತ್ತು ಅದರ ಲಾಭಗಳು
ABHA (earlier known as Health ID) is an acronym for Ayushman Bharat Health Account.,ಎ. ಬಿ. ಹೆಚ್. ಎ ( ಮುಂಚಿನ ಹೆಸರು ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ ) ಪೂರ್ಣ ಹೆಸರು ಆಯುಷ್ಮಾನ್ ಭಾರತ್ ಹೆಲ್ತ್ ಅಕೌಂಟ್ ಆಗಿದೆ.
Using ABHA (Health ID) is the first step towards creating safer and efficient digital health records for you and your family.,ಎ. ಬಿ. ಹೆಚ್. ಎ ಬಳಸುವುದು ( ಆರೋಗ್ಯ ಗುರುತಿನ ಚೀಟಿ) ನಿಮ್ಮ ಮತ್ತು ನಿಮ್ಮ ಕುಟುಂಬಕ್ಕಾಗಿ ಸುರಕ್ಷಿತ ಮತ್ತು ಸಮರ್ಥ ಡಿಜಿಟಲ್ ದಾಖಲೆಗಳನ್ನು ನಿರ್ಮಿಸುವುದರಲ್ಲಿ ಮೊದಲನೇ ಹೆಜ್ಜೆಯಾಗಿದೆ.
"It enables your interaction with participating healthcare providers, and allows you to receive your digital lab reports, prescriptions and diagnosis seamlessly from verified healthcare professionals and health service providers.","ಇದು ಭಾಗವಹಿಸುವ ಆರೋಗ್ಯ ಪೂರೈಕೆದಾರರೊಂದಿಗೆ ನಿಮ್ಮ ಸಂವಾದವನ್ನು ಸಕ್ರಿಯಗೊಳಿಸುತ್ತದೆ ಮತ್ತು ಅಧಿಕೃತ ಆರೋಗ್ಯ ವೃತ್ತಿಪರರು ಮತ್ತು ಆರೋಗ್ಯ ಪೂರೈಕೆದಾರರಿಂದ ನಿಮ್ಮ ಡಿಜಿಟಲ್ ಲ್ಯಾಬ್ ವರದಿಗಳು, ಪ್ರಿಸ್ಕ್ರಿಪ್ಷನ್‌ಗಳು ಮತ್ತು ರೋಗನಿರ್ಣಯಗಳನ್ನು ಪಡೆಯಲು ನಿಮಗೆ ಅನುಮತಿಸುತ್ತದೆ."
Know More,ಇನ್ನಷ್ಟು ತಿಳಿಯಿರಿ
×,×
Frequently Asked Questions,ಪದೇ ಪದೇ ಕೇಳಲಾಗುವ ಪ್ರಶ್ನೆಗಳು
ALL,ಎಲ್ಲಾ
BENEFICIARY REGISTRATION,ಫಲಾನುಭವಿ ನೋಂದಣಿ
Take Home Ration,ಮನೆಗೆ ಆಹಾರವನ್ನು ತೆಗೆದುಕೊಳ್ಳಿ
Hot Cooked Meal,ಬಿಸಿ ಊಟ
What is Poshan Abhiyaan?,ಪೋಷಣ್ ಅಭ್ಯಾನ್ ಅಂದರೆ ಏನು?
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","ಪೋಷಣ್ ಅಭ್ಯಾನ್ ಭಾರತದಲ್ಲಿ, ಮಕ್ಕಳ, ಹದಿಹರೆಯದವರ, ಗರ್ಭ್ಹಿಣಿಯರ ಹಾಗೂ ಹಾಲುಣಿಸುವ ತಾಯಂದಿರ ಪೋಷಣೆಯ ಫಲಿತಾಂಶವನ್ನು ಸುಧಾರಿಸಲು, ತಾಂತ್ರಿಕವಾಗಿ, ಒಂದು ಉದ್ದೇಶಿತ ವಿಧಾನ ಹಾಗೂ ಒಮ್ಮುಖದಿಂದ ಪ್ರಾರಂಭಿಸಿದ ಒಂದು ಪ್ರಮುಖ ಕಾರ್ಯಕ್ರಮ."
What is the purpose of Launching Poshan Tracker?,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಪ್ರಾರಂಭಿಸಿದ ಉದ್ದೇಶವೇನು?
"The purpose of POSHAN Tracker application is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The proposed system should enable real-time monitoring and tracking of all AWCs, AWWs and beneficiaries on the defined indicators.","ಪೊಷನ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಪ್ಲಿಕೇಷನ್ ನ ಉದ್ದೇಶವು ಅಂಗನವಾಡಿ ಕೇಂದ್ರಗಳ ಚಟುವಟಿಕೆಗಳು, ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತರ ಸೇವಾ ವಿತರಣೆ ಹಾಗೂ ಗರ್ಭ್ಹಿಣಿಯರು, ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು ಮತ್ತು ಮಕ್ಕಳ ಸಂಪೂರ್ಣ ಫಲಾನುಭವಿ ಉಸ್ತುವಾರಿಯ ೩೬೦-ಡಿಗ್ರೀ ವೀಕ್ಷಣೆ ದೊರಕಿಸುವುದಾಗಿದೆ. ಈ ಪ್ರಸ್ತಾಪಿಸಿದ ವ್ಯವಸ್ತೆಯು ಎಲ್ಲಾ ಎ.ಡಬ್ಲ್ಯು.ಸಿ, ಎಡಬ್ಲ್ಯುಡಬ್ಲ್ಯು ಗಳು ಹಾಗೂ ಫಲಾನುಭವಿಗಳ, ವ್ಯಾಖ್ಯಾನಿಸಿದ ಸೂಚಕಗಳಲ್ಲಿ ನೈಜ ಸಮಯ ಉಸ್ತುವಾರಿ ಮತ್ತು ಜಾಡೀಕರಣವನ್ನು ಸಕ್ರೀಯಗೊಳಿಸಬೇಕು."
How can one Download Poshan Tracker App?,ಪೋಷಣ್ ತ್ರ್ಯಾಕರ್ ಆಪ್ಪನ್ನು ಹೇಗೆ ಡೌನ್ಲೋಡ್ ಮಾಡಬಹುದು?
Poshan Tracker App is available over Google playstore ,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಗೂಗ್ಲ್ ಪ್ಲೇಸ್ಟೋರ್ ನಲ್ಲಿ ಲಭ್ಯವಿದೆ 
Is poshan trackers app available over Apple I Store also?,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಆಪ್ಪಲ್ ಐ ಸ್ಟೋರ್ ನಲ್ಲೂ ಲಭ್ಯವಿದೆಯೇ?
"No, Poshan Tracker is available only for Android version","ಇಲ್ಲ, ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಕೇವಲ ಆಂಡ್ರೊಯಿಡ್ ಆವ್ರಿತ್ತಿಯಲ್ಲಿ ಲಭ್ಯವಿದೆ."
What is the minimum requirement to install Poshan Tracker App in mobile?,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಅನ್ನು ಮೊಬೈಲ್ನಲ್ಲಿ ಸ್ಥಾಪಿಸಲು ಕನಿಷ್ಟ ಅವಶ್ಯಕತೆಗಳೇನು?
Poshan Tracker App can only be installed in Android Phone with Android version 6.0 and above.,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಅನ್ನು ಆಂಡ್ರೊಯಿಡ್ ೬.೦ ಆವ್ರಿತ್ತಿ ಅಥವಾ ಅದಕ್ಕಿಂತ ಮೇಲಿನ ಆವ್ರಿತ್ತಿಗಳಿರುವ ಅಂಡ್ರೊಯಿಡ್ ಫೋನ್ನಲ್ಲಿ ಸ್ಥಾಪಿಸಬಹುದು.
View All FAQs,ಎಲ್ಲಾ FAQ ಗಳನ್ನು ವೀಕ್ಷಿಸಿ
Can a beneficiary register directly using application.,ಅರ್ಜಿಯನ್ನು ಬಳಸಿಕೊಂಡು ಫಲಾನುಭವಿ ನೇರವಾಗಿ ನೋಂದಾಯಿಸಿಕೊಳ್ಳಬಹುದು.
Currently a beneficiary can register by the help of an AWW,ಪ್ರಸ್ತುತ ಫಲಾನುಭವಿಯು AWW ಸಹಾಯದಿಂದ ನೋಂದಾಯಿಸಿಕೊಳ್ಳಬಹುದು
Who is a beneficiary?,ಫಲಾನುಭವಿ ಯಾರು?
There are 6 categories for beneficiaries,ಫಲಾನುಭವಿಗಳಿಗೆ 6 ವಿಭಾಗಗಳಿವೆ
Pregnant Women,ಗರ್ಭಿಣಿಯರು
Lactating Mother,ಹಾಲುಣಿಸುವ ತಾಯಿ
Children from 0 to 6 months,0 ರಿಂದ 6 ತಿಂಗಳ ಮಗು
Children from 6 months to 3 years,6 ತಿಂಗಳಿಂದ 3 ವರ್ಷಗಳವರೆಗೆ ಮಕ್ಕಳು
Children from 3 years to 6 years,3 ವರ್ಷದಿಂದ 6 ವರ್ಷಗಳವರೆಗೆ ಮಕ್ಕಳು
Adolescent girls,ಹದಿಹರೆಯದ ಹುಡುಗಿಯರು
Can a beneficiary change his/her AWC?,ಒಬ್ಬ ಫಲಾನುಭವಿ ಅವನ/ಅವಳ AWC ಬದಲಾಯಿಸಬಹುದೇ?
An AWW can use ‘Migrate Beneficiary’ option to migrate a beneficiary from one AWC to another AWC basis their Aadhaar number.,ಒಬ್ಬ AWW ತನ್ನ ಆಧಾರ್ ಸಂಖ್ಯೆಯ ಆಧಾರದ ಮೇಲೆ ಫಲಾನುಭವಿಯನ್ನು ಒಂದು AWCದಿಂದ ಇನ್ನೊಂದಕ್ಕೆ ವರ್ಗಾಯಿಸಲು 'ವಲಸೆ ಫಲಾನುಭವಿ' ಆಯ್ಕೆಯನ್ನು ಬಳಸಬಹುದು.
What is the eligibility of a beneficiary?,ಫಲಾನುಭವಿಯ ಅರ್ಹತೆ ಏನು?
A beneficiary is eligible for THR for at least 21 days in a month.,ಒಬ್ಬ ಫಲಾನುಭವಿಯು ತಿಂಗಳಲ್ಲಿ ಕನಿಷ್ಠ 21 ದಿನಗಳವರೆಗೆ THR ಗೆ ಅರ್ಹನಾಗಿರುತ್ತಾನೆ.
Who is eligible for Take Home Ration?,ಟೇಕ್ ಹೋಮ್ ರೇಷನ್‌ಗೆ ಯಾರು ಅರ್ಹರು?
"Pregnant Women, Lactating Mothers, Children from 6 months to 3 years and adolescent girls.","ಗರ್ಭಿಣಿಯರು, ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು, 6 ತಿಂಗಳಿಂದ 3 ವರ್ಷದ ಮಕ್ಕಳು ಮತ್ತು ಹದಿಹರೆಯದ ಹುಡುಗಿಯರು."
Where can I enquire about take home ration?,ಟೇಕ್ ಹೋಮ್ ಪಡಿತರ ಬಗ್ಗೆ ನಾನು ಎಲ್ಲಿ ಕೇಳಬಹುದು?
Please contact your respective Anganwadi worker.,ದಯವಿಟ್ಟು ನಿಮ್ಮ ಸಂಬಂಧಪಟ್ಟ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರನ್ನು ಸಂಪರ್ಕಿಸಿ.
Who is eligible for additional supplementary food.,ಹೆಚ್ಚುವರಿ ಪೂರಕ ಆಹಾರಕ್ಕಾಗಿ ಯಾರು ಅರ್ಹರು.
Children who are identified as deficit on nutrition are eligible for additional food supplements.,ಪೌಷ್ಟಿಕಾಂಶದ ಕೊರತೆಯಿರುವ ಮಕ್ಕಳು ಹೆಚ್ಚುವರಿ ಆಹಾರ ಪಡೆಯಲು ಅರ್ಹರಾಗಿರುತ್ತಾರೆ.
A beneficiary is eligible for HCM for at least 21 days in a month.,ಒಬ್ಬ ಫಲಾನುಭವಿಯು ತಿಂಗಳಲ್ಲಿ ಕನಿಷ್ಠ 21 ದಿನಗಳವರೆಗೆ HCM ಗೆ ಅರ್ಹನಾಗಿರುತ್ತಾನೆ.
Who is eligible for Hot Cooked Meal?,ಬಿಸಿ ಊಟಕ್ಕೆ ಯಾರು ಅರ್ಹರು?
Children in the age group of 3 years to 6 years,3 ವರ್ಷದಿಂದ 6 ವರ್ಷ ವಯಸ್ಸಿನ ಮಕ್ಕಳು
Where can I enquire about Hot Cooked Meal?,ಬಿಸಿ ಬೇಯಿಸಿದ ಆಹಾರದ ಬಗ್ಗೆ ನಾನು ಎಲ್ಲಿ ಕೇಳಬಹುದು?
Please contact your respective Anganwadi Centre.,ದಯವಿಟ್ಟು ನಿಮ್ಮ ಅಂಗನವಾಡಿ ಕೇಂದ್ರವನ್ನು ಸಂಪರ್ಕಿಸಿ.
Who is eligible for additional supplementary food?,ಹೆಚ್ಚುವರಿ ಪೂರಕ ಆಹಾರಕ್ಕಾಗಿ ಯಾರು ಅರ್ಹರು?
Children who are identified as deficit on nutrition are eligible for additional food supplements.,ಪೌಷ್ಟಿಕಾಂಶದ ಕೊರತೆಯಿರುವ ಮಕ್ಕಳು ಹೆಚ್ಚುವರಿ ಆಹಾರಕ್ಕೆ  ಅರ್ಹರಾಗಿರುತ್ತಾರೆ.
We are now available on Video Conference,ನಾವು ಈಗ ವೀಡಿಯೊ ಕಾನ್ಫರೆನ್ಸ್ ನಲ್ಲಿ ಲಭ್ಯ
State Video Conference,ರಾಜ್ಯ ವಿಡಿಯೋ ಕಾನ್ಫರೆನ್ಸ್
Monday to Friday ,ಸೋಮವಾರ ದಿಂದ ಶುಕ್ರವಾರದ ವರೆಗೆ 
Join Now,ಇಂದೇ ದಾಖಲಾಗಿ
Anganwadi Worker Training,ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರ ತರಬೇತಿ
Support,ಸಹಾಯ
 14408, 14408
 [email], [email]
Download Mobile App,ಮೊಬೈಲ್ ಅಪ್ಲಿಕೇಶನ್ ಡೌನ್ಲೋಡ್ ಮಾಡಿ
Terms of Service,ಸೇವೆಗಳ ನಿಯಮಗಳು
Privacy Policy,ಗೌಪ್ಯತಾ ನೀತಿ
Careers,ವೃತ್ತಿಗಳು
About Poshan Tracker,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಬಗ್ಗೆ
Poshan Tracker App,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಲಿಕೇಶನ್
"The ‘Poshan Tracker’ is a mobile based application rolled out by the Ministry of Women and Child Development, Government of India on 1st March 2021 through National e-Governance Division (NeGD), Poshan Tracker is an important governance tool. Technology under Poshan Tracker is being leveraged for dynamic identification of stunting, wasting, under-weight prevalence among children and last mile tracking of nutrition service delivery.","ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್' ಎನ್ನುವುದು 1 ಮಾರ್ಚ್ 2021 ರಂದು ಭಾರತ ಸರ್ಕಾರದ ಮಹಿಳಾ ಮತ್ತು ಮಕ್ಕಳ ಅಭಿವೃದ್ಧಿ ಸಚಿವಾಲಯವು ರಾಷ್ಟ್ರೀಯ ಇ-ಆಡಳಿತ ವಿಭಾಗ (NeGD), MyGov ಮೂಲಕ ಪ್ರಮುಖ ಆಡಳಿತ ಸಾಧನವಾಗಿ ಪ್ರಾರಂಭಿಸಲಾದ ಮೊಬೈಲ್ ಆಧಾರಿತ ಅಪ್ಲಿಕೇಶನ್ ಆಗಿದೆ. ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ಅಡಿಯಲ್ಲಿ ತಂತ್ರಜ್ಞಾನವು ಮಕ್ಕಳಲ್ಲಿ ಕುಂಠಿತ, ಕ್ಷೀಣಿಸುವಿಕೆ, ಕಡಿಮೆ ತೂಕದ ಹರಡುವಿಕೆ ಮತ್ತು ಪೌಷ್ಟಿಕಾಂಶ ಸೇವೆಯ ವಿತರಣೆಯ ಕೊನೆಯ ಟ್ರ್ಯಾಕಿಂಗ್ ಅನ್ನು ಕ್ರಿಯಾತ್ಮಕವಾಗಿ ಗುರುತಿಸಲು ಬಳಸಲಾಗುತ್ತಿದೆ."
The Poshan Tracker is a job-aid to the Anganwadi worker for efficient delivery of services along with reflection of their efforts. It is a critical and beneficiary-centric service delivery Application under POSHAN Abhiyaan which will promote real time data with analytics.,"ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರಿಗೆ ಅವರ ಶ್ರಮವನ್ನು ಪ್ರತಿಬಿಂಬಿಸಲು ಮತ್ತು ಸೇವೆಗಳ ಸಮರ್ಥ ವಿತರಣೆಗಾಗಿ ಕೆಲಸದ ಸಹಾಯಕವಾಗಿದೆ. ಇದು ಪೋಶನ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಪ್ರಮುಖವಾದ ಮತ್ತು ಫಲಾನುಭವಿ-ಕೇಂದ್ರಿತ ಸೇವಾ ವಿತರಣಾ ಅಪ್ಲಿಕೇಶನ್ ಆಗಿದ್ದು, ಇದು ವಿಶ್ಲೇಷಣೆಯೊಂದಿಗೆ ನೈಜ ಸಮಯದ ಡೇಟಾವನ್ನು ಉತ್ತೇಜಿಸುತ್ತದೆ."
WHAT ARE,ಏನು
Poshan Tracker Features,ಪೋಷನ್ ಟ್ರ್ಯಾಕರ್ ವೈಶಿಷ್ಟ್ಯಗಳು
Real time recording and Monitoring,ನೈಜ ಸಮಯದ ರೆಕಾರ್ಡಿಂಗ್ ಮತ್ತು ಮೇಲ್ವಿಚಾರಣೆ
