en,kn
"The Poshan Tracker enables real-time monitoring and tracking of all AWCs and beneficiaries on defined indicators. It is built using centralized data architecture that also aligns with the digital technology systems of other ministries and programs. The objective is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The public dashboard helps to impart transparency on services delivered to beneficiaries.","ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಎಲ್ಲಾ AWCಗಳು ಮತ್ತು ಫಲಾನುಭವಿಗಳನ್ನು ವ್ಯಾಖ್ಯಾನಿಸಲಾದ ಸೂಚಕಗಳಲ್ಲಿ ನೈಜ-ಸಮಯದ ಮೇಲ್ವಿಚಾರಣೆ ಮತ್ತು ಟ್ರ್ಯಾಕಿಂಗ್ ಅನ್ನು ಸಕ್ರಿಯಗೊಳಿಸುತ್ತದೆ. ಇದು ಕೇಂದ್ರೀಕೃತ ಡೇಟಾ ಆರ್ಕಿಟೆಕ್ಚರ್ ಅನ್ನು ಬಳಸಿಕೊಂಡು ನಿರ್ಮಿಸಲಾಗಿದೆ, ಇದು ಇತರ ಸಚಿವಾಲಯಗಳು ಮತ್ತು ವಿನ್ಯಾಸ ಕಾರ್ಯಕ್ರಮಗಳ ಡಿಜಿಟಲ್ ತಂತ್ರಜ್ಞಾನ ವ್ಯವಸ್ಥೆಗಳೊಂದಿಗೆ ಹೊಂದಾಣಿಕೆಯಾಗುತ್ತದೆ. ಅಂಗನವಾಡಿ ಕೇಂದ್ರಗಳ (AWC), ಅಂಗನವಾಡಿ ಕಾರ್ಯಕರ್ತೆಯರ(AWW) ಸೇವಾ ವಿತರಣೆ ಮತ್ತು ಗರ್ಭಿಣಿಯರು, ಬಾಣಂತಿಯರು ಮತ್ತು ಮಕ್ಕಳ ಸಂಪೂರ್ಣ ಫಲಾನುಭವಿ ನಿರ್ವಹಣೆಯ 360-ಡಿಗ್ರಿ ವೀಕ್ಷಣೆಯನ್ನು ಒದಗಿಸುವ ಗುರಿಯನ್ನು ಇದು ಹೊಂದಿದೆ. ಸಾರ್ವಜನಿಕ ಡ್ಯಾಶ್‌ಬೋರ್ಡ್ ಫಲಾನುಭವಿಗಳಿಗೆ ನೀಡುವ ಸೇವೆಗಳಲ್ಲಿ ಪಾರದರ್ಶಕತೆಯನ್ನು ಒದಗಿಸಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ."
Services Delivered,ನೀಡಲಾದ ಸೇವೆಗಳು
"Tracking of services to the end beneficiary at a click of a button. Services like Take Home Ration (THR) and Hot cooked Meal (HCM), vaccination for Infants and Pregnant Women.","ಒಂದು ಬಟನ್‌ನ ಕ್ಲಿಕ್‌ನಲ್ಲಿ ಅಂತಿಮ ಫಲಾನುಭವಿಗೆ ಸೇವೆಗಳ ಟ್ರ್ಯಾಕಿಂಗ್. ಟೇಕ್ ಹೋಮ್ ರೇಷನ್ (THR) ಮತ್ತು ಬಿಸಿ ಊಟ (HCM), ಶಿಶುಗಳು ಮತ್ತು ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರಿಗೆ ವ್ಯಾಕ್ಸಿನೇಷನ್‌ನಂತಹ ಸೇವೆಗಳು."
Growth Measurement,ಬೆಳವಣಿಗೆಯ ಮಾಪನ
"Children of different age groups are monitored on monthly basis by AWWs. Health indicators like Stunting, Wasting and Underweight prevalence are measured as per WHO standards. Regular growth monitoring helps AWWs to provide relevant and timely assistance to children.","ವಿವಿಧ ವಯೋಮಾನದ ಮಕ್ಕಳನ್ನು AWW ಮಾಸಿಕವಾಗಿ ಮೇಲ್ವಿಚಾರಣೆ ಮಾಡುತ್ತಾರೆ. ಕುಂಠಿತವಾಗುವಿಕೆ, ಕ್ಷೀಣಿಸುವಿಕೆ ಮತ್ತು ಕಡಿಮೆ ತೂಕದಂತಹ ಆರೋಗ್ಯ ಸೂಚಕಗಳನ್ನು WHO ಮಾನದಂಡಗಳ ಪ್ರಕಾರ ಅಳೆಯಲಾಗುತ್ತದೆ. ನಿಯಮಿತ ಬೆಳವಣಿಗೆಯ ಮೇಲ್ವಿಚಾರಣೆಯು AWW, ಮಕ್ಕಳಿಗೆ ಸೂಕ್ತ ಮತ್ತು ಸಮಯೋಚಿತ ಸಹಾಯವನ್ನು ಒದಗಿಸಲು ಸಹಾಯ ಮಾಡುತ್ತದೆ."
Home Visit Alerts,ಮನೆ ಭೇಟಿ ಸೂಚನೆಗಳು
"The Poshan Tracker generates automated alerts to the critical last-mile beneficiaries. It also ensures efficient audit of the delivery system by documenting real time attendance of beneficiaries and duty bearers. This management information system will help the nutrition programme to scale efficiently, thereby generating and documenting positive impact.","ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಆ್ಯಪ್   ಫಲಾನುಭವಿಗಳಿಗೆ ಸ್ವಯಂಚಾಲಿತ ಸೂಚನೆಗಳನ್ನು ನೀಡುತ್ತದೆ. ಇದು ಫಲಾನುಭವಿಗಳು ಮತ್ತು ಕರ್ತವ್ಯ ಹೊಂದಿರುವವರ ನೈಜ ಸಮಯದ ಹಾಜರಾತಿಯನ್ನು ದಾಖಲಿಸುವ ಮೂಲಕ ವಿತರಣಾ ವ್ಯವಸ್ಥೆಯ ಸಮರ್ಥ ಲೆಕ್ಕಪರಿಶೋಧನೆಯನ್ನು ಖಚಿತಪಡಿಸುತ್ತದೆ. ಈ ನಿರ್ವಹಣಾ ಮಾಹಿತಿ ವ್ಯವಸ್ಥೆಯು ಪೌಷ್ಠಿಕಾಂಶ ಕಾರ್ಯಕ್ರಮವನ್ನು ಪರಿಣಾಮಕಾರಿಯಾಗಿ ಅಳೆಯುವಲ್ಲಿ ಸಹಾಯ ಮಾಡುತ್ತದೆ, ಇದರಿಂದ ಧನಾತ್ಮಕ ಪರಿಣಾಮವನ್ನು ಉಂಟುಮಾಡುತ್ತದೆ ಮತ್ತು ದಾಖಲಿಸುತ್ತದೆ."
Learning Videos,ಕಲಿಕಾ ವಿಡಿಯೋಗಳು
❮,❮
How to take care of weak newborn with the help of Kangaroo Mother Care,ಕಾಂಗರೂ ತಾಯಿ ಆರೈಕೆಯ ಸಹಾಯದಿಂದ ದುರ್ಬಲ ನವಜಾತ ಶಿಶುಗಳನ್ನು ಹೇಗೆ ಆರೈಕೆ ಮಾಡುವುದು
Preventing illnesses to avert Malnutrition and Death,ಅಪೌಷ್ಠಿಕತೆ ಮತ್ತು ಸಾವನ್ನು ತಡೆಯಲು ರೋಗವನ್ನು ತಡೆಗಟ್ಟುವುದು
Prevention of Anemia in children and adolescents girls,ಮಕ್ಕಳಲ್ಲಿ ಮತ್ತು ಹದಿಹರೆಯದ ಹೆಣ್ಣು ಮಕ್ಕಳಲ್ಲಿ ರಕ್ತ ಹೀನತೆ ತಡೆಗಟ್ಟುವುದು
Birth Preparedness- For Institutional and Home Delivery,ಜನನಕ್ಕಾಗಿ ಸಿದ್ದತೆ ಸಾಂಸ್ಥಿಕ ಮತ್ತು ಮನೆ ಹೆರಿಗೆಗಾಗಿ
Care of the weak newborn baby - How many weak babies are we missing?,ದುರ್ಬಲ ನವಜಾತ ಶಿಶುವಿನ ಆರೈಕೆ - ನಾವು ಎಷ್ಟು ದರ್ಬಲ ಮಕ್ಕಳನ್ನು ಕಳೆದುಕೊಳ್ಳುತ್ತಿದ್ದೇವೆ?
Feeding During Illness,ಅನಾರೋಗ್ಯದ ಸಮಯದಲ್ಲಿ ಪೋಷಣೆ
Preparation During Pregnancy - For NewBorn Care & Family Planning,ಗರ್ಭಾವಸ್ಥೆಯ ಸಮಯದಲ್ಲಿ ಸಿದ್ದತೆ - ಶಿಶುಗಳ ಆರೈಕೆಗೆ ಮತ್ತು ಕುಟುಂಬ ಯೋಜನೆ
Ensuring Exclusive Breastfeeding,ವಿಶೇಷ ಸ್ಥನಪಾನವನ್ನು ಖಾತರಿಪಡಿಸುವುದು
Assessment of growth in children,ಮಕ್ಕಳಲ್ಲಿನ ಬೆಳವಣಿಗೆಯ ಮೌಲ್ಯಮಾಪನ
Preventing anemia in women,ಹೆಂಗಸರಲ್ಲಿ ರಕ್ತಹೀನತೆಯನ್ನು ನಿಯಂತ್ರಿಸುವುದು
Complementary Feeding - Diet Diversity,ಪೂರಕ ಪೋಷಣೆ - ಆಹಾರ ವೈವಿಧ್ಯಗಳು
Identification and care of a Weak Newborn baby,ದುರ್ಬಲ ನವಜಾತ ಶಿಶುವಿನ ಗುರುತಿಸುವಿಕೆ ಮತ್ತು ಆರೈಕೆ
Observing Breastfeeding In Newborn Babies,ನವಜಾತ ಶಿಶುಗಳಲ್ಲಿ ಸ್ತನ್ಯಾಪಾನವನ್ನು ಗಮನಿಸುವುದು
Planning And Organising Community Based Events At AWC,ಏ. ಡಬ್ಲ್ಯೂ.ಸಿ. ನಲ್ಲಿ ಸಮುದಾಯ ಆಧಾರಿತ ಕಾರ್ಯಕ್ರಮಗಳನ್ನು ಯೋಜಿಸುವುದು ಮತ್ತು ಸಂಘಟಿಸುವುದು
Making or Updating Home Visit Planner and Initiating home visits,ಮನೆ ಭೇಟಿ ಯೋಜಕವನ್ನು ರಚಿಸಸುವುದು ಅಥವಾ ನವೀಕರಿಸುವುದು ಮತ್ತು ಮನೆ ಭೇಟಿಯನ್ನು ಪ್ರಾರಂಭಿಸುವುದು
Ensuring that complementary feeding improves over time,ಕಾಲಾನಂತರದಲ್ಲಿ ಪೂರಕ ಪೋಷಣೆ ಸುಧಾರಿಸುವುದನ್ನು ಖಚಿತಪಡಿಸಿಕೊಳ್ಳಿ
How to ensure timely initiation of complementary feeding,ಪೂರಕ ಆಹಾರದ  ಸಕಾಲಿಕ  ಆರಂಭವನ್ನು ಹೇಗೆ ಖಚಿತಪಡಿಸಿಕೊಳ್ಳುವುದು
Identifying and preventing Severe Acute Malnutrition,ತೀವ್ರ ಅಪೌಷ್ಟಿಕತೆಯನ್ನು ಗುರುತಿಸುವುದು ಮತ್ತು ತಡೆಗಟ್ಟುವುದು
Identification & Referral of Sick Newborn,ಅನಾರೋಗ್ಯ ನವಜಾತ ಶಿಶುವಿನ ಗುರುತಿಸುವಿಕೆ ಮತ್ತು ಉಲ್ಲೇಖ
Supporting mothers with issues in Breastfeeding,ಸ್ತನ್ಯಪಾನ ಸಮಸ್ಯೆಗಳಿರುವ ತಾಯಂದಿರಿಗೆ ಸಹಾಯ ಮಾಡುವುದು
Why this Monthly Meeting?,ಈ ಮಾಸಿಕ ಸಭೆ ಏಕೆ?
❯,❯
Awareness,ಜಾಗೃತಿಗಳು
ALL ,ಎಲ್ಲಾ 
GENERAL ,ಸಾಮಾನ್ಯ 
Pregnant Women ,ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರು 
Lactating Mothers ,ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು 
CHILD CARE ,ಮಗುವಿನ ಪೋಷಣೆ 
Download PDF,ಪಿಡಿಎಫ್ ಡೌನ್ಲೋಡ್ ಮಾಡಿ
General Awareness about Growth Monitoring of Children,ಮಕ್ಕಳ ಬೆಳವಣಿಗೆಯನ್ನು ಗಮನಿಸುವ ಬಗ್ಗೆ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness about preventing illness in Children,ಮಕ್ಕಳಲ್ಲಿ ರೋಗ ತಡೆಗಟ್ಟುವಿಕೆಯ ಬಗ್ಗೆ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness for Pregnancy,ಗರ್ಭಧಾರಣೆಯ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness on Module,ಮಾಡ್ಯೂಲ್‌ಗಳ ಮೇಲೆ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness on Anaemia,ರಕ್ತಹೀನತೆಯ ಬಗ್ಗೆ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness on SAM and MAM,SAM ಮತ್ತು MAM ಕುರಿತು ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness on Mother Care,ತಾಯಿಯ ಆರೈಕೆಯ ಬಗ್ಗೆ ಸಾಮಾನ್ಯ ಅರಿವು
General Awareness on the Delivery of the child,ಶಿಶುವಿನ ಜನ್ಮದ ಬಗ್ಗೆ ಸಾಮಾನ್ಯ ಅರಿವು
Pregnant Women,ಗರ್ಭಿಣಿ ಮಹಿಳೆಯರು
Awareness for Pregnancy in Preventing Anemia,ರಕ್ತಹೀನತೆಯನ್ನು ತಡೆಗಟ್ಟುವಲ್ಲಿ ಗರ್ಭಾವಸ್ಥೆಯ ಬಗ್ಗೆ ಜಾಗೃತಿ
Lactating Mothers,ಹಾಲುಣಿಸುವ ತಾಯಂದಿರು
Awareness for Lactating Mother Complimentary Feeding for Children,ಶಿಶುಗಳಿಗೆ ಹಾಲುಣಿಸುವ ತಾಯಿಯ ಆಹಾರ ಪೂರಕಗಳ ಬಗ್ಗೆ ಅರಿವು
Awareness to Lactating Mother,ಹಾಲುಣಿಸುವ ತಾಯಿಗೆ ಅರಿವು ಮೂಡಿಸುವುದು
"Awareness for Children Stunting, Wasting to prevent malnutrition in children",ಮಕ್ಕಳಲ್ಲಿನ ಅಪೌಷ್ಟಿಕತೆ ತಡೆಗಟ್ಟಲು ಕುಂಠಿತ ಸ್ಥಿತಿಯ ಬಗ್ಗೆ ಜಾಗೃತಿ
Growth Monitoring Assessment Charts,ಬೆಳವಣಿಗೆಯ ಮಾನಿಟರಿಂಗ್ ಮೌಲ್ಯಮಾಪನ ಪಟ್ಟಿ
Stunted Assessment Parameters, ಕುಂಠಿತ  ಮೌಲ್ಯಮಾಪನ  ನಿಯತಾಂಕಗಳು
Wasted Assessment Parameters,ಅರ್ಥಹೀನ ಮೌಲ್ಯಮಾಪನ ನಿಯತಾಂಕಗಳು
Underweight Assessment Parameters,ಕಡಿಮೆ ತೂಕದ ಮೌಲ್ಯಮಾಪನ ನಿಯತಾಂಕಗಳು
Manuals,ಕೈಪಿಡಿಗಳು
Poshan Tracker Process Flow,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಪ್ರಕ್ರಿಯೆಯ ಹರಿವು
Circulars/Notifications,ಸುತ್ತೋಲೆಗಳು/ಅಧಿಸೂಚನೆಗಳು
Clarification regarding Cost of Smart phones,ಸ್ಮಾರ್ಟ್ ಫೋನ್ ಬೆಲೆ ಬಗ್ಗೆ ಸ್ಪಷ್ಟನೆ
Uploading of Data of Anganwadi Services Schemes in Poshan Tracker,ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್‌ನಲ್ಲಿ ಅಂಗನವಾಡಿ ಸೇವಾ ಯೋಜನೆಗಳ ಡೇಟಾವನ್ನು ಅಪ್‌ಲೋಡ್ ಮಾಡಲಾಗುತ್ತಿದೆ
Data Plan for Mobile Application,ಮೊಬೈಲ್ ಅಪ್ಲಿಕೇಶನ್‌ಗಾಗಿ ಡೇಟಾ ಯೋಜನೆ
Specifications of Smart phone and Technical Compatibility Testing,ಸ್ಮಾರ್ಟ್ ಫೋನ್ ವಿವರಣೆ ಮತ್ತು ತಾಂತ್ರಿಕ ಹೊಂದಾಣಿಕೆ ಪರೀಕ್ಷೆ
Training on ICT Platform under POSHAN Abhiyaan,ಪೋಶನ್ ಅಭಿಯಾನದ ಅಡಿಯಲ್ಲಿ ಐಸಿಟಿ ವೇದಿಕೆಯಲ್ಲಿ ತರಬೇತಿ
New Poshan Tracker App - CSC-SPV Nodal Person,ಹೊಸ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಲಿಕೇಶನ್ - CSC-SPV ನೋಡಲ್ ವ್ಯಕ್ತಿ
New Poshan Tracker App,ಹೊಸ ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಲಿಕೇಶನ್
Birth,ಜನನ
Bacillus Calmette Guerin (BCG),ಬ್ಯಾಸಿಲಸ್ ಕ್ಯಾಲ್ಮೆಟ್ ಗೆರಿನ್ (BCG)
Oral Polio Vaccine (OPV)-0 dose ,ಓರಲ್ ಪೋಲಿಯೊ ಲಸಿಕೆ (OPV)-0 ಡೋಸೇಜ್ 
Hepatitis B birth dose OPV-1 T,ಹೆಪಟೈಟಿಸ್ ಬಿ ಬರ್ತ್ ಡೋಸ್ OPV-1T
6 ,6 
Weeks,ವಾರಗಳು
OPV-1,OPV-1
Pentavalent-1,ಪೆಂಟಾವಲೆಂಟ್-1
Rotavirus Vaccine (RVV)-1,ರೋಟವೈರಸ್ ಲಸಿಕೆ (RVV)-1
Fractional dose of Inactivated Polio Vaccine (fIPV)-1,ನಿಷ್ಕ್ರಿಯಗೊಳಿಸಿದ ಪೋಲಿಯೊ ಲಸಿಕೆ (ಎಫ್‌ಐಪಿವಿ)-1 ರ ಭಾಗಶಃ ಪ್ರಮಾಣ
Pneumococcal Conjugate Vaccine (PCV) -1,ನ್ಯುಮೋಕೊಕಲ್ ಕಾಂಜುಗೇಟ್ ಲಸಿಕೆ (PCV)-1
OPV-2,OPV-2
Pentavalent-2,ಪೆಂಟಾವಲೆಂಟ್-2
RVV-2,RVV-2
14 ,14 
OPV-3,OPV-3
Pentavalent-3,ಪೆಂಟಾವಲೆಂಟ್-3
RVV-3,ಆರ್ವಿವಿ-3
9 - 12 ,9 - 12 
Months,ತಿಂಗಳು
Measles Containing vaccine (MCV)/Measles & Rubella (MR)-1,ದಡಾರ ಹೊಂದಿರುವ ಲಸಿಕೆ (MCV) / ದಡಾರ ಮತ್ತು ರುಬೆಲ್ಲಾ (MR)-1
Japanese Encephalitis(JE)-1**,ಜಪಾನೀಸ್ ಎನ್ಸೆಫಾಲಿಟಿಸ್ (ಜೆಇ)-1**
PCV-Booster,ಪಿಸಿವಿ-ಬೂಸ್ಟರ್
16 - 24 ,16 - 24 
Measles Containing vaccine (MCV)/MR-2,ದಡಾರ ಲಸಿಕೆ (MCV)/MR-2
Diphtheria,ಡಿಫ್ತೀರಿಯಾ
Pertussis & Tetanus (DPT)-Booster-1,ಪೆರ್ಟುಸಿಸ್ ಮತ್ತು ಟೆಟನಸ್ (DPT)-ಬೂಸ್ಟರ್-1
OPV –Booster,OPV-ಬೂಸ್ಟರ್
5 - 6 ,5 - 6 
Years,ವರ್ಷಗಳು
DPT-Booster-2,DPT-ಬೂಸ್ಟರ್-2
"Td1, 2 or Td Booster***","Td1, ಗರ್ಭಿಣಿ  ಮಹಿಳೆಯರ ಪಟ್ಟಿ ***"
Select State,ರಾಜ್ಯವನ್ನು ಆರಿಸಿ
Select District,ಜಿಲ್ಲೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ
-,-
Login to your account,ನಿಮ್ಮ ಖಾತೆಗೆ ಲಾಗಿನ್ ಆಗಿ
User Name ,ಬಳಕೆದಾರ ಹೆಸರು 
Password ,ಪಾಸ್ವರ್ಡ್ 
Login,ಲಾಗಿನ್ ಮಾಡಿ
اردو,اردو
کٲشُر,کٲشُر
OPEN A NEW TICKET,ಹೊಸ ಟಿಕೆಟ್ ತೆರೆಯಿರಿ
CHECK TICKET STATUS,ಟಿಕೆಟ್ ಸ್ಥಿತಿಯನ್ನು ಪರಿಶೀಲಿಸಿ
Create a New Ticket,ಹೊಸ ಟಿಕೆಟ್ ರಚಿಸಿ
Please fill in the form below to create a new ticket. Anganwadi Worker will reach out to you within 48 hours..,ಹೊಸ ಟಿಕೆಟ್ ರಚಿಸಲು ಕೆಳಗಿನ ಫಾರ್ಮ್ ಅನ್ನು ಭರ್ತಿ ಮಾಡಿ. AWW 48 ಗಂಟೆಗಳ ಒಳಗೆ ನಿಮ್ಮನ್ನು ಸಂಪರ್ಕಿಸುತ್ತಾರೆ..
Beneficiary Category ,ಫಲಾನುಭವಿ ವರ್ಗ 
Select a Beneficiary Category,ಫಲಾನುಭವಿ ವರ್ಗ ಆಯ್ಕೆಮಾಡಿ
Children (0-6 months),ಮಕ್ಕಳು (0-6 ತಿಂಗಳು)
Children (6 months - 3 years),ಮಕ್ಕಳು (6 ತಿಂಗಳು - 3 ವರ್ಷಗಳು)
Children (3 - 6 years),ಮಕ್ಕಳು (3-6 ವರ್ಷಗಳು)
Query Related to ,ಸಂಬಂಧಿಸಿದ ಪ್ರಶ್ನೆಗಳು 
Select Query Related to,ಸಂಬಂಧಿಸಿದ ಪ್ರಶ್ನೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ
Supervisor,ಮೇಲ್ವಿಚಾರಕ
Help Topic ,ಸಹಾಯ ವಿಷಯ 
Description ,ವಿವರಣೆ 
Select a Description,ವಿವರಣೆಯನ್ನು ಆಯ್ಕೆಮಾಡಿ
Name ,ಹೆಸರು 
Mobile Number ,ಮೊಬೈಲ್ ನಂಬರ 
Email,ಇಮೇಲ್
Having difficulty raising ticket?,ಟಿಕೆಟ್ ಪಡೆಯುವಲ್ಲಿ ಸಮಸ್ಯೆ ಉಂಟಾಗುತ್ತಿದೆಯೇ?
[email],[email]
By District,ಜಿಲ್ಲೆ ಪ್ರಕಾರ
State ,ರಾಜ್ಯ 
District ,ಜಿಲ್ಲೆ 
Project ,ಯೋಜನೆ 
Select Project,ಪ್ರಾಜೆಕ್ಟ್ ಆಯ್ಕೆಮಾಡಿ
Sector ,ವಲಯ 
Select Sector,ಸೆಕ್ಟರ್ ಆಯ್ಕೆಮಾಡಿ
Anganwadi Center ,ಅಂಗನವಾಡಿ ಕೇಂದ್ರ 
Select An Anganwadi center,ಅಂಗನವಾಡಿ ಕೇಂದ್ರವನ್ನು ಆಯ್ಕೆಮಾಡಿ
Create Ticket,ಟಿಕೆಟ್ ರಚಿಸಿ
Reset,ಮರುಹೊಂದಿಸಿ
Can App be accessed without internet?,ಇಂಟರ್ನೆಟ್ ಇಲ್ಲದೆ ಈ ಆಪ್ಪ್ ಅನ್ನು ಪ್ರವೇಶಿಸಬಹುದೇ?
"App can be accessed offline, currently daily tracking feature is available for offline data entry. Offline mode can store latest 3 days data.","ಇಲ್ಲ, ಮಾನ್ಯವಾದ ಇಂಟರ್ನೆಟ್ ಇಲ್ಲದೆ ಈ ಆಪ್ಪ್ ಕೆಲಸ ಮಾಡುವುದಿಲ್ಲ."
Who are the target userbase of Poshan Tracker App?,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ನ ಉದ್ದೇಶಿತ ಬಳಕೆದಾರರು ಯಾರು?
"Poshan Tracker App is meant for Aanganwadi workers, Anganwadi centers to enter beneficiaries data in the forms. It is not at all developed for general public.","ಅಂಗನವಾಡಿ ಕಾರ್ಮಿಕರು, ಅಂಗನವಾಡಿ ಕೇಂದ್ರಗಳು ಫಲಾನುಭವಿಗಳ ಡೇಟಾವನ್ನು ನಮೂನೆಗಳಲ್ಲಿ ನಮೂದಿಸಲು ಪೋಶನ್ ಟ್ರ್ಯಾಕರ್ ಅಪ್ಲಿಕೇಶನ್ ಸ್ರಿಷ್ಟಿಸಲಾಗಿದೆ. ಇದು ಸಾಮಾನ್ಯ ಜನರಿಗೆ ಅಭಿವೃದ್ಧಿ ಹೊಂದಿಲ್ಲ."
How to Login in Poshan Tracker App?,ಪೋಷಣ್ ಟ್ರ್ಯಾಕರ್ ಆಪ್ಪ್ ಅನ್ನು ಪ್ರವೇಶಿಸುವುದು (ಲಾಗಿನ್) ಹೇಗೆ?
"AWWs are requested to enter their mobile numbers in the Login screen. An OTP will be sent to your registered mobile number, post which you are required too set your MPIN.","ತಮ್ಮ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಯನ್ನು ಎಡಬ್ಯುಡಬ್ಲ್ಯು ಗಳು ಲಾಗಿನ್ ಪರದೆಯಲ್ಲಿ ನಮೂದಿಸಲು ವಿನಂತಿಸಲಾಗಿದೆ. ನಿಮ್ಮ ನೋಂದಾಯಿತ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಗೆ ಒಟಿಪಿ ಕಳುಹಿಸಲಾಗುವುದು, ತದನಂತರ ನೀವು ನಿಮ್ಮ ಎಮ್.ಪಿನ್ ಗೊತ್ತುಪಡಿಸಬೇಕು."
What is  MPIN?,ಎಂಪಿನ್ ಅಂದರೆ ಏನು?
MPIN is a 4 digits passcode which is set by an Anganwadi worker while registering over the Poshan Tracker App.,"ಎಂಪಿನ್ ೪ ಅಂಕೆಗಳ ಪಾಸ್‌ಕೋಡ್ ಆಗಿದ್ದು, ಇದನ್ನು ಒಬ್ಬ ಅಂಗನ್ವಾಡಿ ಕಾರ್ಯಕರ್ತರು ಪೋಷಣ್ ಆಪ್ ಮೂಲಕ ನಮೂದಿಸುವಾಗ ಹೋದಿಸಿರುತ್ತಾರೆ."
How to set MPIN?,ಎಂಪಿನ್ ಅನ್ನು ಸೆಟ್ ಮಾಡುವುದು ಹೇಗೆ?
"MPIN can be set by respective Anganwadi worker by requesting an OTP against his/her mobile number. If Mobile number is already present in the database, the respective Anganwadi person will receive 4 digits OTP on registered mobile number. Post entering the OTP, AWW can easily set customized MPIN.","ಆಯಾ ಅಂಗನವಾಡಿ ಕೆಲಸಗಾರನು ಅವನ / ಅವಳ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಯ ವಿರುದ್ಧ ಒಟಿಪಿಯನ್ನು ವಿನಂತಿಸುವ ಮೂಲಕ ಎಂಪಿನ್ ಅನ್ನು ಹೊಂದಿಸಬಹುದು. ಮೊಬೈಲ್ ಸಂಖ್ಯೆ ಈಗಾಗಲೇ ಡೇಟಾಬೇಸ್‌ನಲ್ಲಿ ಇದ್ದರೆ, ಆಯಾ ಅಂಗನವಾಡಿ ವ್ಯಕ್ತಿಯು ನೋಂದಾಯಿತ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಯಲ್ಲಿ ೪ ಅಂಕೆಗಳ ಒಟಿಪಿ ಸ್ವೀಕರಿಸುತ್ತಾರೆ. OTP ಯನ್ನು ನಮೂದಿಸಿದ ನಂತರ,ಎಡಬ್ಲ್ಯುಡಬ್ಲ್ಯು ಕಸ್ಟಮೈಸ್ ಮಾಡಿದ ಎಂಪಿನ್ ಅನ್ನು ಸುಲಭವಾಗಿ ಹೊಂದಿಸಬಹುದು."
When and how to use MPIN?,ಯಾವಾಗ ಮತ್ತು ಹೇಗೆ ಎಂಪಿನ್ ಬಳಸಬಹುದು?
