en,mr
ABHA (Health ID),आरोग्य आयडी
Language,भाषा
About,विषयी
Resources,संसाधने
Vaccination Schedule,लसीकरण वेळापत्रक
Dashboard,डॅशबोर्ड
Helpdesk,हेल्पडेस्क
Beneficiary Redressal,लाभार्थी निवारण
State Helpdesk,राज्य मदत कक्ष
FAQ,एफएक्यू
Poshan Calculator,पोषण कॅल्क्युलेटर
Login,दाखलन
Anganwadi Workers,अंगणवाडी सेविका
Download Mobile App from Play Store,प्ले स्टोअर वरून मोबाईल ॲप डाउनलोड करा
Scan the QR Code to Download the App,ॲप डाउनलोड करण्यासाठी क्यूआर कोड स्कॅन करा
What’s New on Poshan Tracker,पोषण ट्रॅकर वर नवीन काय आहे
Poshan Tracker adds new application features,पोशन ट्रॅकर नवीन ऍप्लिकेशन वैशिष्ट्ये जोडत आहे
Poshan Tracker adds new Reports feature,पोशन ट्रॅकरने नवीन अहवाल वैशिष्ट्य जोडले आहे
Poshan Tracker adds new Resources on Website,पॉशन ट्रॅकर वेबसाइट वैशिष्ट्यावर नवीन संसाधने जोडते
Resources for growth monitoring and general awareness,ग्रोथ मॉनिटरिंग आणि सामान्य जागरूकता साठी संसाधने
Growth monitoring charts,ग्रोथ मॉनिटरिंग  चार्ट
New beneficiary addition with skip OTP option,"ओटीपी वगळा, पर्यायासह नवीन लाभार्थी जोडणे"
Mobile number need to be validated within a week,एका आठवड्यात मोबाईल क्रमांक सत्यापित करणे आवश्यक आहे
Anganwadi Worker profile page,अंगणवाडी सेविका वर्णन पान
Stunting and Underweight Growth Parameters,खुंटणे आणि कमी वजन वाढीचे मापदंड
Beneficiaries status change notifications,लाभार्थ्यांची स्थिती बदलण्याच्या सूचना
Migrated from one category to another,एका श्रेणीतून दुसऱ्यात स्थलांतरित झाले
Beneficiary record becoming inactive,लाभार्थी रेकॉर्ड निष्क्रिय होत आहे
Beneficiary migration from one AWC to another AWC,एका एडब्ल्यूसी मधून दुसऱ्या एडब्ल्यूसी मध्ये लाभार्थी स्थलांतर
Beneficiary deletion by AWW,एडब्ल्यूसी द्वारे लाभार्थी हटवणे
Default language selection,डीफॉल्ट भाषा निवड
"Beneficiary concerns accessibility to AWW, along with status update once resolved","लाभार्थी एडब्ल्यूडब्ल्यू च्या प्रवेशयोग्यतेशी संबंधित आहे, निराकरण झाल्यानंतर स्थिती अपडेट सह"
Growth monitoring report for all health indicators,सर्व आरोग्य निर्देशकांसाठी वाढ निरीक्षण अहवाल
Application downloaded status by AWW,सर्व आरोग्य निर्देशकांसाठी(इंडिकेटर)ग्रोथ मॉनिटरिंग अहवाल
Beneficiary count report : Number of records becoming inactive and number of records migrating from one category to another,लाभार्थी गणना अहवाल : निष्क्रीय होणाऱ्या नोंदींची संख्या आणि एका श्रेणीतून दुसऱ्यात स्थलांतरित होणाऱ्या नोंदींची संख्या
Poshan Calculator is designed to measure growth of the child based on standards defined by World Health Organization (WHO).,पोषण कॅल्क्युलेटर हे मुलांची वाढ मोजण्यासाठी डिझाइन केलेले आहे जे जागतिक आरोग्य संघटनेने (डब्ल्यूएचओ) परिभाषित केलेल्या मानकांच्या आधारे मूल्यमापन करते.
How to use Poshan Calculator?,पोषण कॅल्क्युलेटर कसे वापरावे?
Select Gender,लिंग निवडा
Enter Date of Birth,जन्मतारीख प्रविष्ट करा
Enter Height in centimeter,सेंटीमीटरमध्ये उंची प्रविष्ट करा
Enter Weight in kilogram,किलोग्रॅममध्ये वजन प्रविष्ट करा
Click on Show Results,परिणाम दर्शवा वर क्लिक करा
Gender ,लिंग 
*,*
Boy,मुलगा
Girl,मुलगी
Date of Birth ,जन्मतारीख 
Height (CM) ,उंची (सेमी) 
*Height should be between 38 to 150,*उंची 38 ते 150 च्या दरम्यान असावी
CM,सेमी
Weight (KG) ,वजन (किग्रॅ) 
*Weight should be between 0.90 to 58,*वजन 0.90 ते 58 च्या दरम्यान असावे
KG,किग्रॅ
Show Results,परिणाम दर्शवा
ABHA (Health ID) and its Benefits,एबीएचए (आरोग्य आयडी) आणि त्याचे फायदे
ABHA (earlier known as Health ID) is an acronym for Ayushman Bharat Health Account.,एबीएचए (पूर्वी आरोग्य आयडी म्हणून ओळखले जाणारे) हे आयुष्मान भारत आरोग्य खात्याचे संक्षिप्त रूप आहे.
Using ABHA (Health ID) is the first step towards creating safer and efficient digital health records for you and your family.,एबीएचए (आरोग्य आयडी) याचा वापर हे तुमच्यासाठी आणि तुमच्या कुटुंबासाठी सुरक्षित आणि कार्यक्षम डिजिटल आरोग्य नोंदी तयार करण्याच्या दिशेने पहिले पाऊल आहे.
"It enables your interaction with participating healthcare providers, and allows you to receive your digital lab reports, prescriptions and diagnosis seamlessly from verified healthcare professionals and health service providers.","हे सहभागी आरोग्य सेवा प्रदात्यांशी तुमचं एकमेकांशी असलेले संभाषण सक्षम करते आणि तुम्हाला तुमचे डिजिटल लॅब रिपोर्ट्स, प्रिस्क्रिप्शन आणि निदान सत्यापित आरोग्यसेवा व्यावसायिक आणि आरोग्य सेवा प्रदात्यांकडून अखंडपणे प्राप्त करण्यास अनुमती देते."
Know More,अधिक जाणून घ्या
×,×
Frequently Asked Questions,सतत विचारले जाणारे प्रश्न
ALL,सर्व
BENEFICIARY REGISTRATION,लाभार्थी नोंदणी
Take Home Ration,होम रेशन घ्या
Hot Cooked Meal,गरम शिजवलेले जेवण
What is Poshan Abhiyaan?,पोषण अभियान म्हणजे काय?
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","मुले, किशोरवयीन मुले, गर्भवती महिला आणि स्तनपान करणार्‍या मातांना तंत्रज्ञानाचा लाभ देऊन, लक्ष्यित दृष्टिकोन आणि अभिसरण देऊन पौष्टिक परिणाम सुधारण्यासाठी पोषण अभियान हा भारताचा प्रमुख कार्यक्रम आहे."
What is the purpose of Launching Poshan Tracker?,पोषण ट्रॅकर लॉन्च करण्याचा हेतू काय आहे ?
"The purpose of POSHAN Tracker application is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The proposed system should enable real-time monitoring and tracking of all AWCs, AWWs and beneficiaries on the defined indicators.","पोषण ट्रॅकर अँप्लिकेशनचा उद्देश आहे की त्यातून अंगणवाडी सेंटर (एडब्ल्यूसी), अंगणवाडी सेविकांची सेवा पुरवठा (एडब्ल्यूडब्ल्यू ), गर्भवती महिला, स्तनपान करणारी माता व मुले यांचे संपूर्ण लाभार्थी व्यवस्थापन, अशा सगळ्याचा एक ३६०°आढावा घेऊ शकतो. प्रस्तावित प्रणाली आपल्याला परिभाषित निर्देशकांवर सर्व एडब्ल्यूसी, एडब्ल्यूडब्ल्यू आणि लाभार्थ्यांचे वास्तविक-वेळ देखरेख आणि ट्रॅक करण्यास सक्षम करेल."
How can one Download Poshan Tracker App?,आपण पोशन ट्रॅकर अ‍ॅप डाउनलोड कसे करू शकतो?
Poshan Tracker App is available over Google playstore ,पोषण ट्रॅकर अॅप गुगल प्लेस्टोअरवर उपलब्ध आहे 
Is poshan trackers app available over Apple I Store also?,अँपल आय स्टोअरमध्येही पोषण ट्रॅक अॅप उपलब्ध आहे का?
"No, Poshan Tracker is available only for Android version",पोषण ट्रॅकर केवळ अँड्रॉइड आवृत्तीसाठी उपलब्ध आहे.
What is the minimum requirement to install Poshan Tracker App in mobile?,मोबाइलमध्ये पोषण ट्रॅकर अॅप स्थापित करण्यासाठी किमान आवश्यक काय आहे?
Poshan Tracker App can only be installed in Android Phone with Android version 6.0 and above.,पॉशन ट्रॅकर अॅप केवळ अँड्रॉइड फोन ६.० आणि त्यावरील आवृत्तीसह स्थापित केला जाऊ शकतो.
View All FAQs,सर्व एफएक्यू पहा
Can a beneficiary register directly using application.,अर्ज वापरून लाभार्थी थेट नोंदणी करू शकतो
Currently a beneficiary can register by the help of an AWW,सध्या एक लाभार्थी अंगणवाडी सेविका च्या मदतीने नोंदणी करू शकतो
Who is a beneficiary?,लाभार्थी कोण आहे?
There are 6 categories for beneficiaries,लाभार्थ्यांसाठी 6 श्रेणी आहेत
Pregnant Women,गर्भवती महिला
Lactating Mother,स्तनपान करणारी आई
Children from 0 to 6 months,मुले 0 महिने - 6 महिने
Children from 6 months to 3 years,मुले 6 महिने - 3 वर्षे
Children from 3 years to 6 years,मुले 3 वर्षे - 6 वर्षे
Adolescent girls,किशोरवयीन मुली
Can a beneficiary change his/her AWC?,लाभार्थी त्याचे/तिचे अंगणवाडी केंद्र बदलू शकतो का?
An AWW can use ‘Migrate Beneficiary’ option to migrate a beneficiary from one AWC to another AWC basis their Aadhaar number.,एक अंगणवाडी सेविका लाभार्थी एका अंगणवाडी केंद्र मधून दुसर्‍या अंगणवाडी केंद्र मध्ये त्यांच्या आधार क्रमांकाच्या आधारे स्थलांतरित करण्यासाठी ‘माइग्रेट लाभार्थी’ पर्याय वापरू शकतो.
What is the eligibility of a beneficiary?,लाभार्थीची पात्रता काय आहे?
A beneficiary is eligible for THR for at least 21 days in a month.,एक लाभार्थी महिन्यातून किमान 21 दिवस टीएचआर साठी पात्र आहे.
Who is eligible for Take Home Ration?,होम रेशनसाठी कोण पात्र आहे?
"Pregnant Women, Lactating Mothers, Children from 6 months to 3 years and adolescent girls.","गरोदर महिला, स्तनपान करणार्‍या माता, 6 महिने ते 3 वर्षे वयोगटातील मुले आणि किशोरवयीन मुली."
Where can I enquire about take home ration?,होम रेशनबद्दल मी कुठे चौकशी करू शकतो?
Please contact your respective Anganwadi worker.,कृपया तुमच्या संबंधित अंगणवाडी सेविकेशी संपर्क साधा.
Who is eligible for additional supplementary food.,अतिरिक्त पूरक आहारासाठी कोण पात्र आहे.
Children who are identified as deficit on nutrition are eligible for additional food supplements.,पोषणाची कमतरता म्हणून ओळखली जाणारी मुले अतिरिक्त आहार पूरक आहारांसाठी पात्र आहेत.
A beneficiary is eligible for HCM for at least 21 days in a month.,एक लाभार्थी एका महिन्यात किमान 21 दिवस एचसीएम साठी पात्र असतो.
Who is eligible for Hot Cooked Meal?,गरम शिजवलेल्या जेवणासाठी कोण पात्र आहे?
Children in the age group of 3 years to 6 years,3 वर्षे ते 6 वर्षे वयोगटातील मुले
Where can I enquire about Hot Cooked Meal?,मी गरम शिजवलेल्या जेवणाबद्दल कुठे चौकशी करू शकतो?
Please contact your respective Anganwadi Centre.,कृपया तुमच्या संबंधित अंगणवाडी केंद्राशी संपर्क साधा.
Who is eligible for additional supplementary food?,अतिरिक्त पूरक आहारासाठी कोण पात्र आहे?
We are now available on Video Conference,आम्ही आता व्हिडिओ कॉन्फरन्सवर उपलब्ध आहोत
State Video Conference,राज्य व्हिडिओ कॉन्फरन्स
Monday to Friday ,सोमवार ते शुक्रवार 
Join Now,आत्ताच सहभागी व्हा
Anganwadi Worker Training,अंगणवाडी सेविका प्रशिक्षण
Support,सपोर्ट
 14408, 14408
 [email], [email]
Download Mobile App,मोबाइल ॲप डाउनलोड करा
Terms of Service,सेवा अटी
Privacy Policy,गोपनीयता धोरण
Careers,करिअर
About Poshan Tracker,पोषण ट्रॅकर बद्दल
Poshan Tracker App,पोषण ट्रॅकर ॲप
"The ‘Poshan Tracker’ is a mobile based application rolled out by the Ministry of Women and Child Development, Government of India on 1st March 2021 through National e-Governance Division (NeGD), Poshan Tracker is an important governance tool. Technology under Poshan Tracker is being leveraged for dynamic identification of stunting, wasting, under-weight prevalence among children and last mile tracking of nutrition service delivery.","पोषण ट्रॅकर’ हे मोबाईलवर आधारित ऍप्लिकेशन आहे जे भारत सरकारच्या महिला आणि बाल विकास मंत्रालयाने 1 मार्च 2021 रोजी नॅशनल ई-गव्हर्नन्स डिव्हिजन (NeGD), MyGov मार्फत एक महत्त्वाचे प्रशासन साधन म्हणून आणले आहे. मुलांमध्ये खुंटणे, अशक्तपणा, कमी वजनाचे प्रमाण आणि पोषण सेवा वितरणाचा शेवटचा माइल ट्रॅकिंग यासाठी पोषण ट्रॅकर अंतर्गत तंत्रज्ञानाचा वापर केला जात आहे."
The Poshan Tracker is a job-aid to the Anganwadi worker for efficient delivery of services along with reflection of their efforts. It is a critical and beneficiary-centric service delivery Application under POSHAN Abhiyaan which will promote real time data with analytics.,पोषण ट्रॅकर अंगणवाडी कर्मचार्‍यांना त्यांच्या प्रयत्नांचे प्रतिबिंब देऊन कार्यक्षमतेने सेवा पुरवण्यासाठी नोकरी-सहाय्य आहे. पोषण अभियानांतर्गत हा एक गंभीर आणि लाभार्थी-केंद्रित सेवा वितरण अनुप्रयोग आहे जो विश्लेषणासह वास्तविक वेळेच्या डेटाला प्रोत्साहन देईल.
WHAT ARE,काय आहेत
Poshan Tracker Features,पोषण ट्रॅकरची वैशिष्ट्ये
Real time recording and Monitoring,रिअल टाइम रेकॉर्डिंग आणि मॉनिटरिंग
"The Poshan Tracker enables real-time monitoring and tracking of all AWCs and beneficiaries on defined indicators. It is built using centralized data architecture that also aligns with the digital technology systems of other ministries and programs. The objective is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The public dashboard helps to impart transparency on services delivered to beneficiaries.","पोषण ट्रॅकर सर्व अंगणवाडी केंद्रस् आणि लाभार्थ्यांचे रिअल-टाइम मॉनिटरिंग आणि परिभाषित निर्देशकांवर मागोवा ठेवण्यास सक्षम करते. हे केंद्रीकृत डेटा आर्किटेक्चर वापरून तयार केले गेले आहे जे इतर मंत्रालये आणि कार्यक्रमांच्या डिजिटल तंत्रज्ञान प्रणालींशी देखील संरेखित होते. अंगणवाडी केंद्र (अंगणवाडी केंद्र), अंगणवाडी सेविकांच्या सेवा वितरण (अंगणवाडी सेविकाs) आणि गरोदर महिला, स्तनदा माता आणि मुलांसाठी संपूर्ण लाभार्थी व्यवस्थापनाचे 360-अंश दृश्य प्रदान करणे हे उद्दिष्ट आहे. सार्वजनिक डॅशबोर्ड लाभार्थ्यांना दिल्या जाणाऱ्या सेवांमध्ये पारदर्शकता आणण्यास मदत करतो."
Services Delivered,सेवा वितरीत केल्या
"Tracking of services to the end beneficiary at a click of a button. Services like Take Home Ration (THR) and Hot cooked Meal (HCM), vaccination for Infants and Pregnant Women.","एका बटणाच्या क्लिकवर अंतिम लाभार्थीपर्यंत सेवांचा पाठपुरवठा करणे. होम रेशन(टीएचआर) आणि गरम शिजवलेले जेवण (एचसीएम), नवजात बालकांसाठी आणि गर्भवती महिलांसाठी लसीकरण यासारख्या सेवा."
Growth Measurement,वाढ मोजमाप
"Children of different age groups are monitored on monthly basis by AWWs. Health indicators like Stunting, Wasting and Underweight prevalence are measured as per WHO standards. Regular growth monitoring helps AWWs to provide relevant and timely assistance to children.","वेगवेगळ्या वयोगटातील मुलांचे मासिक आधारावर अंगणवाडी सेविकास् द्वारे निरीक्षण केले जाते. खुंटणे, अशक्तपणा आणि कमी वजनाचे प्रमाण यासारखे आरोग्य निर्देशक डब्ल्यूएचओ मानकांनुसार मोजले जातात. नियमित वाढीचे निरीक्षण केल्याने अंगणवाडी सेविका ला मुलांना संबंधित आणि वेळेवर सहाय्य प्रदान करण्यात मदत होते."
Home Visit Alerts,घर -भेटीचे अलर्ट
"The Poshan Tracker generates automated alerts to the critical last-mile beneficiaries. It also ensures efficient audit of the delivery system by documenting real time attendance of beneficiaries and duty bearers. This management information system will help the nutrition programme to scale efficiently, thereby generating and documenting positive impact.","पोषण ट्रॅकर शेवटच्या टप्प्यातील गंभीर लाभार्थ्यांना स्वयंचलित सूचना व्युत्पन्न करतो. हे लाभार्थी आणि कर्तव्य धारकांच्या वास्तविक वेळेच्या उपस्थितीचे दस्तऐवजीकरण करून वितरण प्रणालीचे कार्यक्षम ऑडिट देखील सुनिश्चित करते. ही व्यवस्थापन माहिती प्रणाली पोषण कार्यक्रमास कार्यक्षमतेने मापन करण्यास मदत करेल, ज्यामुळे सकारात्मक प्रभाव निर्माण आणि दस्तऐवजीकरण होईल."
Learning Videos,शिकण्यासाठीचे व्हिडिओ
❮,❮
How to take care of weak newborn with the help of Kangaroo Mother Care,कांगारू मदर केअरच्या मदतीने कमकुवत नवजात बाळाची काळजी कशी घ्यावी
Preventing illnesses to avert Malnutrition and Death,कुपोषण आणि मृत्यू टाळण्यासाठी आजारांना प्रतिबंध करणे
Prevention of Anemia in children and adolescents girls,मुले आणि किशोरवयीन मुलींमध्ये रक्तशय प्रतिबंध
Birth Preparedness- For Institutional and Home Delivery,जन्माची तयारी- दवाखान्यात आणि घरी प्रसूतीसाठी
Care of the weak newborn baby - How many weak babies are we missing?,अशक्त नवजात बाळाची काळजी - आपण किती अशक्त नवजात  बालके गमावत आहोत?
Feeding During Illness,आजारपणा दरम्यान आहार
Ensuring Exclusive Breastfeeding,निव्वळ स्तनपान सुनिश्चित करणे
Assessment of growth in children,मुलांच्या वाढीचे मूल्यांकन
Preventing anemia in women,महिलांमध्ये रक्तशय रोखणे
Complementary Feeding - Diet Diversity,पूरक आहार - आहारातील विविधता
Identification and care of a Weak Newborn baby,अशक्त नवजात बाळाची ओळख आणि काळजी
Observing Breastfeeding In Newborn Babies,नवजात मुलांमध्ये स्तनपानाचे निरीक्षण करणे
Planning And Organising Community Based Events At AWC,अंगणवाडी केंद्रामध्ये समुदाय आधारित कार्यक्रमांचे नियोजन आणि आयोजन
Making or Updating Home Visit Planner and Initiating home visits,गृह- भेटीचे नियोजन बनवणे किंवा अपडेट करणे आणि गृह- भेटी सुरू करणे
Ensuring that complementary feeding improves over time,कालांतराने पूरक आहार सुधारत आहे याची खात्री करणे
How to ensure timely initiation of complementary feeding,पूरक आहार वेळेवर सुरू करण्याची खात्री कशी करावी
Identifying and preventing Severe Acute Malnutrition,गंभीर तीव्र कुपोषण ओळखणे आणि प्रतिबंध करणे
Identification & Referral of Sick Newborn,आजारी नवजात बाळाची ओळख आणि संदर्भ
Supporting mothers with issues in Breastfeeding,स्तनपानाच्या समस्या असलेल्या मातांना आधार देणे
Why this Monthly Meeting?,ही मासिक सभा कशासाठी?
❯,❯
Awareness,जागरूकता
ALL ,सर्व 
GENERAL ,सामान्य 
Pregnant Women ,गर्भवती महिला 
Lactating Mothers ,स्तनपान करणारी माता 
CHILD CARE ,बाल संगोपन 
Download PDF,पीडीएफ डाउनलोड करा
General Awareness about Growth Monitoring of Children,मुलांच्या ग्रोथ मॉनिटरिंग बद्दल सामान्य जागरूकता
General Awareness about preventing illness in Children,मुलांमध्ये आजार टाळण्यासाठी सामान्य जागरूकता
General Awareness for Pregnancy,गरोदरपणा विषयी सामान्य जागरूकता
General Awareness on Module,मॉड्यूलवर सामान्य जागरूकता
General Awareness on Anaemia,रक्तशायाबद्दल सामान्य जागरूकता
General Awareness on SAM and MAM,गंभीर तीव्र कुपोषण आणि मध्यम तीव्र कुपोषण वर सामान्य जागरूकता
General Awareness on Mother Care,आईच्या काळजीबद्दल सामान्य जागरूकता
General Awareness on the Delivery of the child,्रसूतीबद्दल आणि बाळाच्या जन्माबद्दल सामान्य जागरूकता
Awareness for Pregnancy in Preventing Anemia,गरोदरपणात रक्तशय टाळण्यासाठी जागरूकता
Lactating Mothers,स्तनपान करणारी माता
Awareness for Lactating Mother Complimentary Feeding for Children,स्तनपान करणाऱ्या मातेला मुलांसाठी पूरक आहार देण्यासाठी जागरूकता
Awareness to Lactating Mother,स्तनपान करणा-या मातेबद्दल जागरूकता
"Awareness for Children Stunting, Wasting to prevent malnutrition in children","मुलांमधील कुपोषण टाळण्यासाठी बुटकेपणा, लूकडेपणा याबाबत जनजागृती"
Growth Monitoring Assessment Charts,ग्रोथ मॉनिटरिंग असेसमेंट चार्ट
Stunted Assessment Parameters,वयानुसार उंची याबद्दलचे मूल्यांकन मापदंड
Wasted Assessment Parameters,उंचीनुसार वजन याबद्दलचे मूल्यांकन मापदंड
Underweight Assessment Parameters,वयानुसार वजन याबद्दलचे मूल्यांकन मापदंड
Manuals,नियमावली
Poshan Tracker Process Flow,पोषण ट्रेकर प्रकिया प्रवाह
Circulars/Notifications,परिपत्रके/सूचना
Clarification regarding Cost of Smart phones,स्मार्ट फोनच्या किमतीबाबत स्पष्टीकरण
Uploading of Data of Anganwadi Services Schemes in Poshan Tracker,पोषण ट्रॅकरमध्ये अंगणवाडी सेवा योजनांचा डेटा अपलोड करणे
Data Plan for Mobile Application,मोबाईल ॲप्लिकेशनसाठी डेटा प्लॅन
Specifications of Smart phone and Technical Compatibility Testing,स्मार्टफोनचे तपशील आणि तांत्रिक सुसंगतता चाचणी
Training on ICT Platform under POSHAN Abhiyaan,पोषण अभियान अंतर्गत आयसीटी प्लॅटफॉर्मवर प्रशिक्षण
New Poshan Tracker App - CSC-SPV Nodal Person,नवीन पोषण ट्रॅकर ॲप - सीएससी-एसपीव्ही नोडल व्यक्ती
New Poshan Tracker App,नवीन पोषण ट्रॅकर ॲप
Birth,जन्म
Bacillus Calmette Guerin (BCG),बॅसिलस कॅल्मेट ग्वेरिन (बीसीजी)
Oral Polio Vaccine (OPV)-0 dose ,ओरल पोलिओ व्हॅक्सिन (ओपीव्ही)-0 डोस 
Hepatitis B birth dose OPV-1 T,हिपॅटायटीस बी जन्म डोस ओपीव्ही-1 टी
6 ,6 
Weeks,आठवडे
OPV-1,ओपीव्ही-1
Pentavalent-1,पेंटावॅलेंट-1
Rotavirus Vaccine (RVV)-1,रोटाव्हायरस व्हॅक्सिन (आरव्हीव्ही)-1
Fractional dose of Inactivated Polio Vaccine (fIPV)-1,फ्रॅक्शनल डोस ऑफ इनॅक्टिवेटेड पोलिओ व्हॅक्सिन (एफएलपीव्ही)-1
Pneumococcal Conjugate Vaccine (PCV) -1,न्यूमोकोकल काॅन्जुगेट व्हॅक्सिन (पीसीव्ही)-1
OPV-2,ओपीव्ही-2
Pentavalent-2,पेंटावॅलेंट-2
RVV-2,आरव्हीव्ही-2
14 ,14 
OPV-3,ओपीव्ही-3
Pentavalent-3,पेंटावॅलेंट-3
fIPV-2T,एफएलपीव्ही-2टी
RVV-3,आरव्हीव्ही-3
PCV-2,पीसीव्ही-2
9 - 12 ,9 - 12 
Months,महिने
Measles Containing vaccine (MCV)/Measles & Rubella (MR)-1,गोवर (एमसीव्ही)/गोवर आणि रुबेला (एमआर)-1
Japanese Encephalitis(JE)-1**,जापनीज एन्सेफलायटीस (जेई)-1**
PCV-Booster,पीसीव्ही-बूस्टर
16 - 24 ,16 - 24 
Measles Containing vaccine (MCV)/MR-2,गोवर (एमसीव्ही)/एमआर-2
JE-2**,जेई-2**
Diphtheria,घटसर्प
Pertussis & Tetanus (DPT)-Booster-1,पेर्ट्युसिस आणि टिटॅनस (डीपीटी)-बूस्टर-1
OPV –Booster,ओपीव्ही - बूस्टर
5 - 6 ,5 - 6 
Years,वर्षे
DPT-Booster-2,डीपीटी-बूस्टर-2
"Td1, 2 or Td Booster***","टीटी 1, 2 किंवा टीटी बूस्टर***"
Select State,राज्य निवडा
Select District,जिल्हा निवडा
-,-
Login to your account,आपल्या खात्यात लॉग इन करा
User Name ,वापरकर्ता नाव 
Password ,पासवर्ड 
Login,लॉगिन करा
OPEN A NEW TICKET,नवीन तिकीट उघडा
CHECK TICKET STATUS,तिकीट स्थिती तपासा
Create a New Ticket,नवीन तिकीट तयार करा
Please fill in the form below to create a new ticket. Anganwadi Worker will reach out to you within 48 hours..,नवीन तिकीट तयार करण्यासाठी कृपया खालील फॉर्म भरा. अंगणवाडी सेविका 48 तासांच्या आत तुमच्यापर्यंत पोहोचेल..
Beneficiary Category ,लाभार्थी श्रेणी 
Select a Beneficiary Category,लाभार्थी श्रेणी निवडा
Children (0-6 months),मुले (०-६ महिने)
Children (6 months - 3 years),मुले (6 महिने - 3 वर्षे)
Children (3 - 6 years),मुले (3-6 वर्षे)
Query Related to ,याच्याशी संबंधित प्रश्न 
Select Query Related to,याच्याशी संबंधित प्रश्न निवडा
AWW/AWC,अंगणवाडी सेविका/अंगणवाडी केंद्र
Supervisor,पर्यवेक्षक
Help Topic ,सहाय्य विषय 
Description ,वर्णन 
Select a Description,वर्णन निवडा
Name ,नाव 
Mobile Number ,मोबाईल नंबर 
Email,ईमेल
Having difficulty raising ticket?,तिकीट प्राप्त करण्यास अडचण येत आहे?
[email],[email]
By District,जिल्ह्यानुसार
State ,राज्य 
District ,जिल्हा 
Project ,प्रकल्प 
Select Project,प्रोजेक्ट निवडा
Sector ,क्षेत्र 
Select Sector,क्षेत्र निवडा
Anganwadi Center ,अंगणवाडी केंद्र 
Select An Anganwadi center,अंगणवाडी केंद्र निवडा
Create Ticket,तिकीट तयार करा
Reset,रीसेट करा
Can App be accessed without internet?,इंटरनेटशिवाय आप मध्ये प्रवेश केला जाऊ शकतो का?
"App can be accessed offline, currently daily tracking feature is available for offline data entry. Offline mode can store latest 3 days data.",वैध इंटरनेट कनेक्शनशिवाय अ‍ॅप कार्य करत नाही.
