en,ta
ABHA (Health ID),ABHA (சுகாதார ஐடி)
Language,மொழி
हिंदी,हिंदी
ગુજરાતી,ગુજરાતી
મરાઠી,મરાઠી
ಕನ್ನಡ,ಕನ್ನಡ
മലയാളം,മലയാളം
தமிழ்,தமிழ்
తెలుగు,తెలుగు
বাংলা,বাংলা
অসমীয়া,অসমীয়া
ਪੰਜਾਬੀ,ਪੰਜਾਬੀ
ଓଡ଼ିଆ,ଓଡ଼ିଆ
नेपाली,नेपाली
डोगरी,डोगरी
कोंकणी,कोंकणी
सिंधी,सिंधी
बोडो,बोडो
मैथिली,मैथिली
মণিপুরী,মণিপুরী
संथाली,संथाली
اردو,اردو
کٲشُر,کٲشُر
About,பற்றி
Resources,வளங்கள்
Vaccination Schedule,தடுப்பூசி அட்டவணை
Dashboard,டாஷ்போர்டு
Helpdesk,உதவி மேசை
Beneficiary Redressal,பயனாளிகளின் தீர்வு
State Helpdesk,மாநில உதவி மையம்
FAQ,அடிக்கடி கேட்கப்படும் கேள்விகள்
Poshan Calculator,போஷன் கால்குலேட்டர்
Login,உள்நுழைவு
Anganwadi Workers,அங்கன்வாடி பணியாளர்கள்
Download Mobile App from Play Store,Play Store இலிருந்து மொபைல் பயன்பாட்டைப் பதிவிறக்கவும்
Scan the QR Code to Download the App,பயன்பாட்டைப் பதிவிறக்க QR கோடை ஸ்கேன் செய்யவும்
What’s New on Poshan Tracker,போஷன் டிராக்கரில் புதிதாக என்ன இருக்கிறது
Poshan Tracker adds new application features,ரோஷன் டிராக்கர் புதிய பயன்பாடு அம்சங்களைச் சேர்க்கிறது
Poshan Tracker adds new Reports feature,ரோஷன் டிராக்கர் புதிய அறிக்கைகள் அம்சத்தைச் சேர்க்கிறது
Poshan Tracker adds new Resources on Website,ரோஷன் இணையதள அம்சத்தில் புதிய வளங்களைச் சேர்க்கிறது
Resources for growth monitoring and general awareness,வளர்ச்சியைக் கண்காணித்தல் மற்றும் பொதுவான புரிதலுக்கான வளங்கள்
Growth monitoring charts,வளர்ச்சி கண்காணிப்பு வரைபடங்கள்
New beneficiary addition with skip OTP option,ஓ டி பியைத் தவிர்க்கும் விருப்பத் தேர்வுடனான புதிய பயனாளர் சேர்ப்பு
Mobile number need to be validated within a week,கைபேசி எண் ஒரு வாரத்துக்குள் சரிபார்க்கப்பட வேண்டும்
Anganwadi Worker profile page,அங்கண்வாடி ஊழியர் சுயவிவரப் பக்கம்
Stunting and Underweight Growth Parameters,தடைபட்ட மற்றும் எடைக்குறைவு வளர்ச்சி அளவுருக்கள்
Beneficiaries status change notifications,பயனாளர்களின் நிலை மாற்ற அறிவிப்புகள்
Migrated from one category to another,ஒரு பிரிவிலிருந்து இன்னொன்றுக்கு மாறி இருக்கிறார்
Beneficiary record becoming inactive,பயனானாளர் பதிவு செயலற்றதாக ஆகிக் கொண்டிருக்கிறது
Beneficiary migration from one AWC to another AWC,பயனாளர் ஒரு AMC-இலிருந்து இன்னொரு AMC-க்கு மாறுதல்
Beneficiary deletion by AWW,AWC-ஆல் பயனாளர் நீக்கப்படுதல்
Default language selection,இயல்பான மொழித் தேர்வு
"Beneficiary concerns accessibility to AWW, along with status update once resolved","AWW-ஐ அணுகுவது பற்றி பயனாளரின் கவலைகள், நிலை புதுப்பித்தலுடன் சேர்த்து ஒருமுறை தீர்க்கப்பட்டது"
Growth monitoring report for all health indicators,எல்லா ஆரோக்கியக் குறியீடுகளுக்கும் வளர்ச்சி கண்காணிப்பு அறிக்கை
Application downloaded status by AWW,AWW-ஆல் செயலி பதிவிறக்கம் செய்யப்பட்ட நிலை
Beneficiary count report : Number of records becoming inactive and number of records migrating from one category to another,பயனாளர் எண்ணிக்கை அறிக்கை : செயலற்றவையாக ஆகிக் கொண்டிருக்கும் பதிவுகளின் எண்ணிக்கை மற்றும் ஒரு வகையிலிருந்து இன்னொன்றுக்கு மாறும் பதிவுகளின் எண்ணிக்கை
Poshan Calculator is designed to measure growth of the child based on standards defined by World Health Organization (WHO).,உலக சுகாதார அமைப்பு (WHO) வரையறுத்துள்ள தரநிலைகளின் அடிப்படையில் குழந்தையின் வளர்ச்சியை அளவிடும் வகையில் போஷன் கால்குலேட்டர் வடிவமைக்கப்பட்டுள்ளது.
How to use Poshan Calculator?,போஷன் கால்குலேட்டரை எவ்வாறு பயன்படுத்துவது?
Select Gender,பாலினத்தைத் தேர்ந்தெடுக்கவும்
Enter Date of Birth,பிறந்த தேதியை உள்ளிடவும்
Enter Height in centimeter,உயரத்தை சென்டிமீட்டரில் உள்ளிடவும்
Enter Weight in kilogram,எடையை கிலோகிராமில் உள்ளிடவும்
Click on Show Results,ஷோ ரிசல்ட்ஸ் என்பதைக் கிளிக் செய்யவும்
Gender ,பாலினம் 
*,*
Boy,சிறுவன்
Girl,சிறுமி
Date of Birth ,பிறந்த தேதி 
Height (CM) ,உயரம் (செ.மீ.) 
*Height should be between 38 to 150,*உயரம் 38-க்கும் 150-க்கும் இடையே இருக்க வேண்டும்
CM,செ.மீ.
Weight (KG) ,எடை (கி.கி.) 
*Weight should be between 0.90 to 58,*எடை 0.90-க்கும் 58-க்கும் இடையே இருக்க வேண்டும்
KG,கி.கி.
Show Results,முடிவுகளைக் காட்டவும்
ABHA (Health ID) and its Benefits,ABHA (ஹெல்த் ஐடி) மற்றும் அதன் நன்மைகள்
ABHA (earlier known as Health ID) is an acronym for Ayushman Bharat Health Account.,ABHA (முன்பு ஹெல்த் ஐடி என அறியப்பட்டது) என்பது ஆயுஷ்மான் பாரத் ஹெல்த் அக்கவுண்ட் என்பதன் சுருக்கமாகும்.
Using ABHA (Health ID) is the first step towards creating safer and efficient digital health records for you and your family.,உங்களுக்கும் உங்கள் குடும்பத்துக்கும் பாதுகாப்பான மற்றும் திறமையான டிஜிட்டல் ஹெல்த் ரெக்கார்டுகளை உருவாக்குவதற்கான முதல் படி ABHA (ஹெல்த் ஐடி) ஐப் பயன்படுத்துவது தான்.
"It enables your interaction with participating healthcare providers, and allows you to receive your digital lab reports, prescriptions and diagnosis seamlessly from verified healthcare professionals and health service providers.","இது சுகாதார வழங்குநர்களுடன் உங்கள் தொடர்புகளை செயல்படுத்துகிறது, மேலும் சுகாதார நிபுணர்கள் மற்றும் சுகாதார சேவை வழங்குநர்களிடமிருந்து உங்கள் டிஜிட்டல் ஆய்வக அறிக்கைகள், மருந்துச்சீட்டுகள் மற்றும் நோயறிதல் ஆகியவற்றை தடையின்றி பெற அனுமதிக்கிறது."
Know More,மேலும் அறிக
×,×
Frequently Asked Questions,அடிக்கடி கேட்கப்படும் கேள்விகள்
ALL,அனைத்து
BENEFICIARY REGISTRATION,பயனாளிகளின் பதிவு
Take Home Ration,வீட்டு ரேஷன் எடுத்துக் கொள்ளுங்கள்
Hot Cooked Meal,சூடான சமைத்த உணவு
What is Poshan Abhiyaan?,போஷன் அபியான் என்றால் என்ன?
"Poshan Abhiyaan is India’s flagship programme to improve nutritional outcomes for children, adolescents, pregnant women and lactating mothers by leveraging technology, a targeted approach and convergence.","போஷன் அபியான் என்பது குழந்தைகள், இளம் பருவத்தினர், முன்னுரிமைக்கான ஊட்டச்சத்து விளைவுகளை மேம்படுத்துவதற்கான இந்தியாவின் முதன்மை திட்டமாகும்."
What is the purpose of Launching Poshan Tracker?,போஷன் டிராக்கரைத் தொடங்குவதன் நோக்கம் என்ன?
"The purpose of POSHAN Tracker application is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The proposed system should enable real-time monitoring and tracking of all AWCs, AWWs and beneficiaries on the defined indicators.","போஷான் டிராக்கர் பயன்பாட்டின் நோக்கம் அங்கன்வாடி மையத்தின் (ஏ.டபிள்யூ.சி) செயல்பாடுகள், அங்கன்வாடி தொழிலாளர்களின் சேவை வழங்கல்கள் (ஏ.டபிள்யூ.டபிள்யூ) மற்றும் கர்ப்பிணிப் பெண்கள், பாலூட்டும் தாய்மார்கள் மற்றும் குழந்தைகளுக்கான முழுமையான பயனாளி மேலாண்மை பற்றிய 360 டிகிரி பார்வையை வழங்குவதாகும். முன்மொழியப்பட்ட அமைப்பு வரையறுக்கப்பட்ட குறிகாட்டிகளில் அனைத்து AWC கள், AWW கள் மற்றும் பயனாளிகளின் நிகழ்நேர கண்காணிப்பு மற்றும் கண்காணிப்பை செயல்படுத்த வேண்டும்."
How can one Download Poshan Tracker App?,போஷன் டிராக்கர் அபிபி ஐ எவ்வாறு பதிவிறக்கம் செய்யலாம்?
Poshan Tracker App is available over Google playstore ,கூகிள் பிளேஸ்டோர் மூலம் போஷன் டிராக்கர் பயன்பாடு 
Is poshan trackers app available over Apple I Store also?,.
"No, Poshan Tracker is available only for Android version","இல்லை, போஷன் டிராக்கர் ஆண்ட்ராய்டு பதிப்பை மட்டுமே கிடைக்கிறது"
What is the minimum requirement to install Poshan Tracker App in mobile?,போஷன் டிராக்கர் பயன்பாட்டை மொபைலில் நிறுவ குறைந்தபட்ச தேவை என்ன?
Poshan Tracker App can only be installed in Android Phone with Android version 6.0 and above.,போஷான் டிராக்கர் பயன்பாட்டை ஆண்ட்ராய்டு பதிப்பு 6.0 மற்றும் அதற்கு மேற்பட்ட ஆண்ட்ராய்டு தொலைபேசியில் மட்டுமே நிறுவ முடியும்.
View All FAQs,எல்லா FAQ-களையும் காணுங்கள்
Can a beneficiary register directly using application.,ஒரு பயனாளி விண்ணப்பத்தைப் பயன்படுத்தி நேரடியாகப் பதிவு செய்ய முடியுமா.
Currently a beneficiary can register by the help of an AWW,தற்போது ஒரு பயனாளி AWW இன் உதவியுடன் பதிவு செய்யலாம்
Who is a beneficiary?,ஒரு பயனாளி யார்?
There are 6 categories for beneficiaries,பயனாளிகளுக்கு 6 பிரிவுகள் உள்ளன
Pregnant Women,கர்ப்பிணி பெண்கள்
Lactating Mother,பாலூட்டும் தாய்மார்கள்
Children from 0 to 6 months,0 முதல் 6 மாதங்கள் வரை உள்ள குழந்தைகள்
Children from 6 months to 3 years,6 மாதங்கள் முதல் 3 ஆண்டுகள் வரை உள்ள குழந்தைகள்
Children from 3 years to 6 years,3 வயது முதல் 6 வயது வரையிலான குழந்தைகள்
Adolescent girls,வாலிபப் பெண்கள்
Can a beneficiary change his/her AWC?,ஒரு பயனாளி தனது AWCயை மாற்ற முடியுமா?
An AWW can use ‘Migrate Beneficiary’ option to migrate a beneficiary from one AWC to another AWC basis their Aadhaar number.,AWW ஆனது ஒரு பயனாளியை அவர்களின் ஆதார் எண்ணின் அடிப்படையில் ஒரு AWC இலிருந்து மற்றொரு AWC க்கு நகர்த்துவதற்கு 'Migrate Beneficiary' விருப்பத்தைப் பயன்படுத்தலாம்.
What is the eligibility of a beneficiary?,ஒரு பயனாளியின் தகுதி என்ன?
A beneficiary is eligible for THR for at least 21 days in a month.,ஒரு பயனாளி ஒரு மாதத்தில் குறைந்தது 21 நாட்களுக்கு THRக்கு தகுதியுடையவர்.
Who is eligible for Take Home Ration?,வீட்டுக்கு ரேஷன் எடுத்துச் செல்ல யார் தகுதியானவர்?
"Pregnant Women, Lactating Mothers, Children from 6 months to 3 years and adolescent girls.","கர்ப்பிணிப் பெண்கள், பாலூட்டும் தாய்மார்கள், 6 மாதங்கள் முதல் 3 வயது வரையிலான குழந்தைகள் மற்றும் பருவப் பெண்கள்."
Where can I enquire about take home ration?,வீட்டிற்கு எடுத்துச் செல்லும் ரேஷன் பற்றி நான் எங்கே கேட்கலாம்?
Please contact your respective Anganwadi worker.,உங்கள் அங்கன்வாடி பணியாளரை தொடர்பு கொள்ளவும்.
Who is eligible for additional supplementary food.,கூடுதல் துணை உணவுக்கு யார் தகுதியானவர்.
Children who are identified as deficit on nutrition are eligible for additional food supplements.,ஊட்டச்சத்து குறைபாடு உள்ள குழந்தைகள் கூடுதல் உணவுப் பொருட்களுக்கு தகுதியுடையவர்கள்.
A beneficiary is eligible for HCM for at least 21 days in a month.,ஒரு பயனாளி ஒரு மாதத்தில் குறைந்தது 21 நாட்களுக்கு HCM க்கு தகுதியுடையவர்.
Who is eligible for Hot Cooked Meal?,சூடான சமைத்த உணவுக்கு யார் தகுதியானவர்?
Children in the age group of 3 years to 6 years,3 வயது முதல் 6 வயது வரை இருக்கும் குழந்தைகள்
Where can I enquire about Hot Cooked Meal?,சூடான சமைத்த உணவைப் பற்றி நான் எங்கே கேட்கலாம்?
Please contact your respective Anganwadi Centre.,உங்கள் அங்கன்வாடி மையத்தைத் தொடர்பு கொள்ளவும்.
Who is eligible for additional supplementary food?,கூடுதல் துணை உணவுக்கு யார் தகுதியானவர்?
We are now available on Video Conference,வீடியோ கான்பரன்ஸ் மூலம் தற்போது நாம்
State Video Conference,மாநில காணொளி மாநாடு
Monday to Friday ,திங்கள் முதல் வெள்ளி வரை 
Join Now,இப்போது சேரவும்
Anganwadi Worker Training,அங்கண்வாடி ஊழியர் பயிற்சி
Support,ஆதரவு
 14408, 14408
 [email], [email]
Download Mobile App,மொபைல் பயன்பாட்டைப் பதிவிறக்கவும்
Terms of Service,சேவை விதிமுறைகள்
Privacy Policy,தனியுரிமைக் கொள்கை
Careers,தொழில்
About Poshan Tracker,போஷன் டிராக்கர் பற்றி
Poshan Tracker App,போஷன் டிராக்கர் ஆப்
"The ‘Poshan Tracker’ is a mobile based application rolled out by the Ministry of Women and Child Development, Government of India on 1st March 2021 through National e-Governance Division (NeGD), Poshan Tracker is an important governance tool. Technology under Poshan Tracker is being leveraged for dynamic identification of stunting, wasting, under-weight prevalence among children and last mile tracking of nutrition service delivery.","போஷன் டிராக்கர்' என்பது மொபைல் பயன்பாடு ஆகும், இது இந்திய அரசின் பெண்கள் மற்றும் குழந்தைகள் மேம்பாட்டு அமைச்சகத்தால் 1 மார்ச் 2021 அன்று தேசிய மின் ஆளுமைப் பிரிவு (NeGD), MyGov மூலம் ஒரு முக்கியமான ஆளுகைக் கருவியாக வெளியிடப்பட்டது. போஷான் டிராக்கரின் கீழ் உள்ள தொழில்நுட்பம், குழந்தைகளிடையே வளர்ச்சி குன்றிய நிலை, உடல் எடை குறைதல், உடல் எடை குறைவாக இருப்பது மற்றும் ஊட்டச்சத்து சேவை விநியோகத்தின் கடைசி மைல் கண்காணிப்பு போன்றவற்றின் ஆற்றல்மிக்க அடையாளத்திற்காக பயன்படுத்தப்படுகிறது."
The Poshan Tracker is a job-aid to the Anganwadi worker for efficient delivery of services along with reflection of their efforts. It is a critical and beneficiary-centric service delivery Application under POSHAN Abhiyaan which will promote real time data with analytics.,"போஷன் டிராக்கர் என்பது அங்கன்வாடி பணியாளர்களின் முயற்சியின் பிரதிபலிப்புடன் சேவைகளை திறம்பட வழங்க உதவுகிறது. இது போஷன் அபியான் கீழ் முக்கியமான மற்றும் பயனாளிகளை மையமாகக் கொண்ட சேவை வழங்கல் விண்ணப்பமாகும், இது பகுப்பாய்வுகளுடன் நிகழ் நேரத் தரவை ஊக்குவிக்கும்."
Poshan Tracker Features,போஷன் டிராக்கர் அம்சங்கள்
Real time recording and Monitoring,நிகழ்நேர பதிவு மற்றும் கண்காணிப்பு
"The Poshan Tracker enables real-time monitoring and tracking of all AWCs and beneficiaries on defined indicators. It is built using centralized data architecture that also aligns with the digital technology systems of other ministries and programs. The objective is to provide a 360-degree view of the activities of the Anganwadi Centre (AWC), service deliveries of Anganwadi Workers (AWWs) and complete beneficiary management for pregnant women, lactating mothers and children. The public dashboard helps to impart transparency on services delivered to beneficiaries.","போஷன் டிராக்கர் ஆனது அனைத்து AWCகள் மற்றும் பயனாளிகளின் நிகழ்நேர கண்காணிப்பு மற்றும் வரையறுக்கப்பட்ட குறிகாட்டிகளில் கண்காணிப்பதை செயல்படுத்துகிறது. இது மற்ற அமைச்சகங்கள் மற்றும் திட்டங்களின் டிஜிட்டல் தொழில்நுட்ப அமைப்புகளுடன் இணைந்த மையப்படுத்தப்பட்ட தரவு கட்டமைப்பைப் பயன்படுத்தி கட்டமைக்கப்பட்டுள்ளது. அங்கன்வாடி மையத்தின் (AWC) செயல்பாடுகள், அங்கன்வாடி பணியாளர்களின் (AWWs) சேவை வழங்கல்கள் மற்றும் கர்ப்பிணிப் பெண்கள், பாலூட்டும் தாய்மார்கள் மற்றும் குழந்தைகளுக்கான முழுமையான பயனாளிகள் மேலாண்மை ஆகியவற்றின் 360 டிகிரி பார்வையை வழங்குவதே இதன் நோக்கமாகும். public dashboard பயனாளிகளுக்கு வழங்கப்படும் சேவைகளில் வெளிப்படைத்தன்மையை வழங்க உதவுகிறது."
Services Delivered,வழங்கப்பட்ட சேவைகள்
"Tracking of services to the end beneficiary at a click of a button. Services like Take Home Ration (THR) and Hot cooked Meal (HCM), vaccination for Infants and Pregnant Women.","ஒரு பொத்தானைக் கிளிக் செய்வதன் மூலம் பயனாளிக்கான சேவைகளைக் கண்காணித்தல். டேக் ஹோம் ரேஷன் (THR) மற்றும் சூடான சமைத்த உணவு (HCM), கைக்குழந்தைகள் மற்றும் கர்ப்பிணிப் பெண்களுக்கு தடுப்பூசி போடுதல் போன்ற சேவைகள்."
Growth Measurement,வளர்ச்சி அளவீடு
"Children of different age groups are monitored on monthly basis by AWWs. Health indicators like Stunting, Wasting and Underweight prevalence are measured as per WHO standards. Regular growth monitoring helps AWWs to provide relevant and timely assistance to children.","வெவ்வேறு வயது குழந்தைகள் AWW களால் மாதாந்திர அடிப்படையில் கண்காணிக்கப்படுகிறார்கள். உடல் வளர்ச்சி குன்றிய நிலை, உடல் தேய்மானம் மற்றும் எடை குறைவாக இருப்பது போன்ற சுகாதார குறிகாட்டிகள் WHO தரத்தின்படி அளவிடப்படுகிறது. வளர்ச்சி கண்காணிப்பு AWW கள் குழந்தைகளுக்கு பொருத்தமான மற்றும் சரியான நேரத்தில் உதவி வழங்க உதவுகிறது."
Home Visit Alerts,வீட்டு விசிட் எச்சரிக்கைகள்
"The Poshan Tracker generates automated alerts to the critical last-mile beneficiaries. It also ensures efficient audit of the delivery system by documenting real time attendance of beneficiaries and duty bearers. This management information system will help the nutrition programme to scale efficiently, thereby generating and documenting positive impact.","போஷன் டிராக்கர் ஆனது முக்கியமான கடைசி மைல் பயனாளிகளுக்கு தானியங்கி விழிப்பூட்டல்களை உருவாக்குகிறது. பயனாளிகள் மற்றும் கடமை தாங்குபவர்களின் உண்மையான நேர வருகையை ஆவணப்படுத்துவதன் மூலம் திறமையான தணிக்கையையும் இது உறுதி செய்கிறது. இந்த மேலாண்மை தகவல் அமைப்பு ஊட்டச்சத்து திட்டத்தை திறம்பட அளவிடுவதற்கும், நேர்மறையான தாக்கத்தை உருவாக்கி ஆவணப்படுத்துவதற்கும் உதவும்."
Learning Videos,கற்றல் வீடியோக்கள்
❮,❮
How to take care of weak newborn with the help of Kangaroo Mother Care,கங்காரு மதர் கேரின் உதவியுடன் பலவீனமான புதிதாகப் பிறந்த குழந்தையை எவ்வாறு பராமரிப்பது
Preventing illnesses to avert Malnutrition and Death,ஊட்டச்சத்து குறைபாடு மற்றும் மரணத்தைத் தவிர்க்க நோய்களைத் தடுக்கிறது
Prevention of Anemia in children and adolescents girls,குழந்தைகள் மற்றும் இளம்பெண்களில் இரத்த சோகை தடுப்பு
Birth Preparedness- For Institutional and Home Delivery,பிறப்புத் தயார்நிலை- நிறுவன மற்றும் வீட்டுப் பிரசவத்திற்கு
Care of the weak newborn baby - How many weak babies are we missing?,பலவீனமான புதிதாகப் பிறந்த குழந்தையின் பராமரிப்பு - எத்தனை பலவீனமான குழந்தைகளை நாம் காணவில்லை?
Feeding During Illness,நோயின் போது தாய்ப்பால் கொடுப்பது
Preparation During Pregnancy - For NewBorn Care & Family Planning,கர்ப்ப காலத்தில் தயாரித்தல் - புதிதாகப் பிறந்த குழந்தை பராமரிப்பு மற்றும் குடும்பக் கட்டுப்பாடு
Ensuring Exclusive Breastfeeding,பிரத்தியேகமாக தாய்ப்பால் கொடுப்பதை உறுதி செய்தல்
Assessment of growth in children,குழந்தைகளின் வளர்ச்சியின் மதிப்பீடு
Preventing anemia in women,பெண்களுக்கு ஏற்படும் இரத்த சோகையை தடுக்கும்
Complementary Feeding - Diet Diversity,துணை உணவு - உணவு பன்முகத்தன்மை
Identification and care of a Weak Newborn baby,புதிதாகப் பிறந்த பலவீனமான குழந்தையை அடையாளம் காணுதல் மற்றும் பராமரித்தல்
Observing Breastfeeding In Newborn Babies,புதிதாகப் பிறந்த குழந்தைகளில் தாய்ப்பால் கொடுப்பதைக் கவனித்தல்
Planning And Organising Community Based Events At AWC,AWC இல் சமூக அடிப்படையிலான நிகழ்வுகளைத் திட்டமிடுதல் மற்றும் ஏற்பாடு செய்தல்
Making or Updating Home Visit Planner and Initiating home visits,ஹோம் விசிட் பிளானரை உருவாக்குதல் அல்லது புதுப்பித்தல் மற்றும் வீட்டுச் சந்திப்புகளைத் தொடங்குதல்
Ensuring that complementary feeding improves over time,காலப்போக்கில் துணை உணவு மேம்படுவதை உறுதி செய்தல்
How to ensure timely initiation of complementary feeding,துணை உணவுகளை சரியான நேரத்தில் தொடங்குவதை எவ்வாறு உறுதிப்படுத்துவது
Identifying and preventing Severe Acute Malnutrition,கடுமையான ஊட்டச்சத்துக் குறைபாட்டைக் கண்டறிந்து தடுப்பது
Identification & Referral of Sick Newborn,உடம்பு சரியில்லாத புதிதாகப் பிறந்த குழந்தையை அடையாளம் கண்டு பரிந்துரைத்தல்
Supporting mothers with issues in Breastfeeding,தாய்ப்பால் கொடுப்பதில் சிக்கல் உள்ள தாய்மார்களுக்கு ஆதரவு அளித்தல்
Why this Monthly Meeting?,ஏன் இந்த மாதாந்திர கூட்டம்?
❯,❯
Awareness,விழிப்புணர்வு
ALL ,அனைத்து 
GENERAL ,பொது 
Pregnant Women ,கர்ப்பிணி பெண்கள் 
Lactating Mothers ,பாலூட்டும் தாய்மார்கள் 
CHILD CARE ,குழந்தை பராமரிப்பு 
General,பொது
Download PDF,Pdf ஐ பதிவிறக்கவும்
General Awareness about Growth Monitoring of Children,குழந்தைகளின் வளர்ச்சி கண்காணிப்பு பற்றிய பொது விழிப்புணர்வு
General Awareness about preventing illness in Children,குழந்தைகளுக்கு ஏற்படும் நோய்களைத் தடுப்பது பற்றிய பொதுவான விழிப்புணர்வு
General Awareness for Pregnancy,கர்ப்பத்திற்கான பொது விழிப்புணர்வு
General Awareness on Module,மாட்யூல் பற்றிய பொது விழிப்புணர்வு
General Awareness on Anaemia,இரத்த சோகை குறித்த பொது விழிப்புணர்வு
General Awareness on SAM and MAM,SAM மற்றும் MAM பற்றிய பொது விழிப்புணர்வு
General Awareness on Mother Care,தாய் பராமரிப்பு பற்றிய பொது விழிப்புணர்வு
General Awareness on the Delivery of the child,குழந்தை பிரசவம் பற்றிய பொது விழிப்புணர்வு
